10,-6,p1o8+HzAvRo3qT48nIgRrDbr8pA=,B5eQiWox3c1buV+gSJp25pdJ+Bg=
10,-5,p1o8+HzAvRo3qT48nIgRrDbr8pA=,sSTLJq5PDNK53zZ/ouNkAN6SmqM=
10,-8,p1o8+HzAvRo3qT48nIgRrDbr8pA=,2KufF8aGCiTNqeH+/rp3wf+267U=
10,-7,p1o8+HzAvRo3qT48nIgRrDbr8pA=,ZZwbonhvRfY85VItrAoutZazKsY=
10,-2,p1o8+HzAvRo3qT48nIgRrDbr8pA=,pMjEdGuX6aZc+ojir+uNRggzdk8=
10,-1,p1o8+HzAvRo3qT48nIgRrDbr8pA=,maHR+WvB6eEilgPr3OogIKHn2EY=
10,-4,Kt9nEmRSsOrmF3PvE7rgi+uNx/A=,rRmZLw6/gvQ99gnOFTGB/f92vg8=
10,-3,Kt9nEmRSsOrmF3PvE7rgi+uNx/A=,R9IYRpQ/LiV8XqvOifxDN/OoUhg=
10,-10,Kt9nEmRSsOrmF3PvE7rgi+uNx/A=,n6er5WXLpmxW1NvHdWXiEkL08jA=
10,-9,Kt9nEmRSsOrmF3PvE7rgi+uNx/A=,bSS6ZKJu7iqgSGY3E74wTIUSGw8=
10,-11,Kt9nEmRSsOrmF3PvE7rgi+uNx/A=,lxUcCLInZ1uGzOK3XEAbPbS1vGE=
9,-7,Kt9nEmRSsOrmF3PvE7rgi+uNx/A=,aOAOQSNBJP4JnjxKU8rAofLAnsY=
9,-8,Kt9nEmRSsOrmF3PvE7rgi+uNx/A=,D1Vj+RwL7wQxECVZtWv9C7fnLsI=
9,-5,Kt9nEmRSsOrmF3PvE7rgi+uNx/A=,+AbC2WzjiZdZuLm+QCq6w0/EU5Q=
9,-6,Kt9nEmRSsOrmF3PvE7rgi+uNx/A=,UOUScZcf85TQPNovd0joFLHZxEQ=
9,-3,Kt9nEmRSsOrmF3PvE7rgi+uNx/A=,0f6YHZsQb7q/KWYd0/uhxO7e0S4=
9,-4,Kt9nEmRSsOrmF3PvE7rgi+uNx/A=,uUFsgoVRIbrcQDcD2FmRqK6+H24=
9,-1,YW+NqaFi9MJc2/4Bau4ixzSr4Jk=,yfn1OInGEepjvdKQ53e1sUP/a+0=
9,-2,YW+NqaFi9MJc2/4Bau4ixzSr4Jk=,Dtj/ObbxzijQNf++fQLVXrqzAdU=
9,-11,YW+NqaFi9MJc2/4Bau4ixzSr4Jk=,phqV6L2EpmcwQrInn144z4mK6NA=
9,-9,YW+NqaFi9MJc2/4Bau4ixzSr4Jk=,EhZxVbMGH7CHWqFPdvtPkiFEcU8=
9,-10,YW+NqaFi9MJc2/4Bau4ixzSr4Jk=,UO6GMxZW3V+6mofoiGUYCfZFK8o=
8,-8,YW+NqaFi9MJc2/4Bau4ixzSr4Jk=,ITkP03ayoKUCc3JkcJ+KhtW4Tdk=
8,-7,YW+NqaFi9MJc2/4Bau4ixzSr4Jk=,iNP4faqsUoN1C1B3qG27WXl9IeY=
8,-6,YW+NqaFi9MJc2/4Bau4ixzSr4Jk=,TY5kFfhJ+fe8WDFvkxFwBG/sDHA=
8,-5,YW+NqaFi9MJc2/4Bau4ixzSr4Jk=,u76L4qTR+JBLVdGQWle+7Ms+qWU=
8,-4,YW+NqaFi9MJc2/4Bau4ixzSr4Jk=,NmtKNYiNkQ83O4kzsTPnuIBbXw4=
8,-3,YW+NqaFi9MJc2/4Bau4ixzSr4Jk=,wyKgqxmy3NXHuNy4RURPeoqlvgw=
8,-2,YW+NqaFi9MJc2/4Bau4ixzSr4Jk=,EWBuiSE23T8k+EDNPJRGtXMkqkY=
8,-1,n428LoTem10l77zINH9QwfvgOag=,iDhaAH+hrT058LXKT39qZK7sGFI=
8,-11,n428LoTem10l77zINH9QwfvgOag=,SuonIqUOblFbhOZ6VxxFGUbFcUw=
8,-10,n428LoTem10l77zINH9QwfvgOag=,/RqhgTHvg22HWuhMpR1+Z0ZytDQ=
8,-9,n428LoTem10l77zINH9QwfvgOag=,bf9W2m44KjhYzLAFqABG0Z512+s=
7,-9,n428LoTem10l77zINH9QwfvgOag=,CAAKs69hWdn0A+W2S3Z+bLHspOM=
7,-10,n428LoTem10l77zINH9QwfvgOag=,3ZleSL9gTD6oz59aTwGlTpvSSN8=
7,-11,n428LoTem10l77zINH9QwfvgOag=,GIMt7lhyhFg9G6bwjHuc+Oq/A8g=
7,-1,n428LoTem10l77zINH9QwfvgOag=,JkYc4PKowNX1p5GDc4LN8FM+23s=
7,-2,XZWdtw1CIbkkqzgvM0pR9s6y9Is=,I3rk9fxasz5wJ/PlUM47hg3/GrQ=
7,-3,XZWdtw1CIbkkqzgvM0pR9s6y9Is=,NF8enAB3yrQX7sPlKR3PG1qW8NQ=
7,-4,XZWdtw1CIbkkqzgvM0pR9s6y9Is=,lvvyR+BrGMXxAE7P+g4l3eJXTiM=
7,-5,XZWdtw1CIbkkqzgvM0pR9s6y9Is=,lvvyR+BrGMXxAE7P+g4l3eJXTiM=
7,-6,XZWdtw1CIbkkqzgvM0pR9s6y9Is=,lvvyR+BrGMXxAE7P+g4l3eJXTiM=
7,-7,XZWdtw1CIbkkqzgvM0pR9s6y9Is=,zaQgQ1Chg9YKXRoJynXmeCbSOH8=
7,-8,XZWdtw1CIbkkqzgvM0pR9s6y9Is=,UThNtZV9h6ZYE4l3yDaiMZQQmbk=
6,-10,XZWdtw1CIbkkqzgvM0pR9s6y9Is=,oBXg3EXPOj4vjiHJM6kNai+6RnM=
6,-9,XZWdtw1CIbkkqzgvM0pR9s6y9Is=,CVA4u53FeMzfEC590jBMO5m55OI=
6,-11,XZWdtw1CIbkkqzgvM0pR9s6y9Is=,GVKEAXwjVS0tCGlz8C08iKHl2sw=
6,-2,uipVX5C2bthQyhKum2Mf8qRvs9Q=,3RQmiesxjGBADRqphHgZJmF10So=
6,-1,uipVX5C2bthQyhKum2Mf8qRvs9Q=,kk7KMccf9FO5g14rdwubT8jDJHs=
6,-4,uipVX5C2bthQyhKum2Mf8qRvs9Q=,a/8BeYj2ZAjwtbUqpxhrnnnbOyQ=
6,-3,uipVX5C2bthQyhKum2Mf8qRvs9Q=,kXO8CACJgZ9pCP+i3MTw8tupUAU=
6,-6,uipVX5C2bthQyhKum2Mf8qRvs9Q=,7YNY9ynQraniuA6DO+APNs/ZIJE=
6,-5,uipVX5C2bthQyhKum2Mf8qRvs9Q=,dNR4C8sS4RR0zimBv3ajWm2VBlY=
6,-8,uipVX5C2bthQyhKum2Mf8qRvs9Q=,ToTCeqDt+ZQOe/+HjaXDtNdF0UM=
6,-7,uipVX5C2bthQyhKum2Mf8qRvs9Q=,UdxyS1cZU/Sn87UM4A1w6f/F9+I=
5,-11,uipVX5C2bthQyhKum2Mf8qRvs9Q=,yN1JaiGu+AFLuD9980hO2QyrsGk=
5,-9,uipVX5C2bthQyhKum2Mf8qRvs9Q=,ZOUFDUZzLhYG8AOz8r/JpnamuJ8=
5,-10,uipVX5C2bthQyhKum2Mf8qRvs9Q=,v6e7NzehKW4tydRzmdM1oYaOXkI=
5,-3,y5RhB4xgCGVZb3GHxVknv/Smu9A=,PyWMkYruSV1UX94hyD5RO0xFKnU=
5,-4,y5RhB4xgCGVZb3GHxVknv/Smu9A=,qXy5Weu0Jq3aHmn0kE8tPJKj0Vg=
5,-1,y5RhB4xgCGVZb3GHxVknv/Smu9A=,jZ0oAaFYoYyBBom0dfLx9dA3xdw=
5,-2,y5RhB4xgCGVZb3GHxVknv/Smu9A=,acLnhr/FyGpKvDzBF8PpC13R7jE=
5,-7,y5RhB4xgCGVZb3GHxVknv/Smu9A=,zl1UtIfCBb/JuOwrQ1K+s1GegzQ=
5,-8,y5RhB4xgCGVZb3GHxVknv/Smu9A=,eBQZ4ElvQbtZsNPurM7W4KP/i78=
5,-5,y5RhB4xgCGVZb3GHxVknv/Smu9A=,ooaTFaQhBESZjvTbR8C5AZwksO8=
5,-6,y5RhB4xgCGVZb3GHxVknv/Smu9A=,Bb4/0WI2P7uM8eyb9uu6WgkhO3I=
4,-11,y5RhB4xgCGVZb3GHxVknv/Smu9A=,DIvAQlNqvAQxpkWLunCJF/pxHHg=
4,-10,y5RhB4xgCGVZb3GHxVknv/Smu9A=,v6e7NzehKW4tydRzmdM1oYaOXkI=
4,-9,y5RhB4xgCGVZb3GHxVknv/Smu9A=,jo7DMp9ps6qnan0S1QmweA7q0rE=
4,-4,vonQMfVIyKfxze/k44nw50u/uh4=,EDKm3a7c9FKvXriaiCdfBKC4iFg=
4,-3,vonQMfVIyKfxze/k44nw50u/uh4=,92cD9rUeNSNObgeU2zsSfBQV+O8=
4,-2,vonQMfVIyKfxze/k44nw50u/uh4=,0ebaiVVZ6Klq7SqJt2zKSVAl4qg=
4,-1,vonQMfVIyKfxze/k44nw50u/uh4=,OyM9kOYbxl3oYfa6HtPZDYlUi/o=
4,-8,vonQMfVIyKfxze/k44nw50u/uh4=,5bWf+HifxzR9AERHH7VDPfQmmr4=
4,-7,vonQMfVIyKfxze/k44nw50u/uh4=,9WsIh6NuXTLqofCv8x3z+GtslF4=
4,-6,vonQMfVIyKfxze/k44nw50u/uh4=,P3WTWz4xtTxX6e9NQfhkYcyQyk4=
4,-5,vonQMfVIyKfxze/k44nw50u/uh4=,D+Xiax4Dw2YZrLhryOy+fJmJmvY=
3,-9,vonQMfVIyKfxze/k44nw50u/uh4=,9+CWYXsJ7tQ1hjWeKAVusRs4Qn0=
3,-10,tyB9ybDmtQer5R3qvAzBQZJdkCg=,XDBj9xhqC0vYsRpJ142y3WI3fK4=
3,-11,tyB9ybDmtQer5R3qvAzBQZJdkCg=,njQ8B6lTN0gyvxGGgj3EywJGtCY=
3,-5,tyB9ybDmtQer5R3qvAzBQZJdkCg=,2GxPvF/yXsKaEGgmbgMo8atytIA=
3,-6,tyB9ybDmtQer5R3qvAzBQZJdkCg=,toCyDZh0iUoCwVkA43z1+vLFT1I=
3,-7,tyB9ybDmtQer5R3qvAzBQZJdkCg=,hQdvVV74asgkk4L92r/kfaJGyqk=
3,-8,tyB9ybDmtQer5R3qvAzBQZJdkCg=,ful+erIdH3m38FdRrIqTz9vUgZI=
3,-1,tyB9ybDmtQer5R3qvAzBQZJdkCg=,guBWYlYz0hCDNerUrQxrjRNSTL4=
3,-2,tyB9ybDmtQer5R3qvAzBQZJdkCg=,MKDkTEYHEmZPc78QBswSP5e+X7g=
3,-3,tyB9ybDmtQer5R3qvAzBQZJdkCg=,KzzI66MdT9v/QhAyn7W5ly3OQOQ=
3,-4,tyB9ybDmtQer5R3qvAzBQZJdkCg=,nNARx0sVDnEtbgRcP/dorm8gDBk=
2,-10,tyB9ybDmtQer5R3qvAzBQZJdkCg=,prOlL39MONfpGmnWBxvcVUFaLhs=
2,-9,oUJ4frZJCoINMcB/KIR1RxW4Fho=,DWXF+852M6I9T1iHxd4e+JeYbLc=
2,-11,oUJ4frZJCoINMcB/KIR1RxW4Fho=,CTXVaAY9EX7esH8+ZrjJ+zNQuWk=
2,-6,oUJ4frZJCoINMcB/KIR1RxW4Fho=,ZpaE3rjXg6NAURSQY1oLmmoZrLw=
2,-5,oUJ4frZJCoINMcB/KIR1RxW4Fho=,XT2ixCaVR99axP5rNQ3Qf4eLWUY=
2,-8,oUJ4frZJCoINMcB/KIR1RxW4Fho=,+X7XwOGQpjC8bqTtFEUs1MZ/Ml8=
2,-7,oUJ4frZJCoINMcB/KIR1RxW4Fho=,zwk/R3bIQj2IZf1QWQgVQmsq8sY=
2,-2,oUJ4frZJCoINMcB/KIR1RxW4Fho=,JE5FQVcrtEt5MjtTT2k1JVRs7ag=
2,-1,oUJ4frZJCoINMcB/KIR1RxW4Fho=,Cu8hunBw57+/dKTY/yVd1FYP2ds=
2,-4,oUJ4frZJCoINMcB/KIR1RxW4Fho=,ihUd4hg0CSW9+0YPRUQ8BQOZRzo=
2,-3,oUJ4frZJCoINMcB/KIR1RxW4Fho=,H1Adm4je8JRHONnymuUNVb1Mdao=
1,-11,oUJ4frZJCoINMcB/KIR1RxW4Fho=,CTXVaAY9EX7esH8+ZrjJ+zNQuWk=
1,-9,oUJ4frZJCoINMcB/KIR1RxW4Fho=,g5VS6kvacyve9JyEzD3zaKYtR34=
1,-10,oUJ4frZJCoINMcB/KIR1RxW4Fho=,hdfJ83/56A3WlU6fhEEXxbwZ1IQ=
1,-7,dYgr/tXmhxew/jOvtNj8OZox8bA=,p+F3lBDZdWfAoav4Yug4dk0oHiM=
1,-8,dYgr/tXmhxew/jOvtNj8OZox8bA=,HVnTHdGDKsc2wmSHPWVfpdUL6Sg=
1,-5,dYgr/tXmhxew/jOvtNj8OZox8bA=,YCn/Ghw3NCuNGJZZ8YEM//Zvge8=
1,-6,dYgr/tXmhxew/jOvtNj8OZox8bA=,WasFUQeNr9iGmmj99NhWViEIWEA=
1,-3,dYgr/tXmhxew/jOvtNj8OZox8bA=,TC+PZUvDX95jNb8l6sn31zhc+ok=
1,-4,dYgr/tXmhxew/jOvtNj8OZox8bA=,anNhl9/EZANya6EISWRF1v3wrXs=
1,-1,dYgr/tXmhxew/jOvtNj8OZox8bA=,i6x1ojcWXh0flOpRav7dgLAg83M=
1,-2,dYgr/tXmhxew/jOvtNj8OZox8bA=,NwSsn6hRe4s4j9FgoRWZy7EITFI=
0,-11,dYgr/tXmhxew/jOvtNj8OZox8bA=,LRruK9NKEk/WOlkDbV0mcwhIFt0=
0,-10,dYgr/tXmhxew/jOvtNj8OZox8bA=,ngktH/sFnL4MUQAubfBL/pri8U8=
0,-9,dYgr/tXmhxew/jOvtNj8OZox8bA=,qf3eeeibnMpcGhD0cQmerTshe/Q=
0,-8,dYgr/tXmhxew/jOvtNj8OZox8bA=,4N9IgnjC5KmKFI/MAqh/spechrw=
0,-7,dYgr/tXmhxew/jOvtNj8OZox8bA=,/Xc03hQ4vxip/sPJXgHzwVVbhP0=
0,-6,dYgr/tXmhxew/jOvtNj8OZox8bA=,II/d5gxN3Z/0kM2w7xzKUPm/SNk=
0,-5,dYgr/tXmhxew/jOvtNj8OZox8bA=,OXB6J56ZzJp1PoEIWVXxT6FqQqg=
0,-4,dYgr/tXmhxew/jOvtNj8OZox8bA=,ALI83gAlFAoMW4+sxZNPDLpXi9M=
0,-3,dYgr/tXmhxew/jOvtNj8OZox8bA=,JhKxNNU6wLnpqtoEOfTpPLhdxFg=
0,-2,dYgr/tXmhxew/jOvtNj8OZox8bA=,VTw8Mw8aHfmwgTIHerO8dXr9whw=
0,-1,dYgr/tXmhxew/jOvtNj8OZox8bA=,zFapMzYyLR2S1Z1AHjJLxQd1FV0=
