-52,77,UkbY5CPdmecPHq9cVqu90eW6JGk=,dk8BnN4C846ZyalXWRGv+KPXML0=
-53,77,UkbY5CPdmecPHq9cVqu90eW6JGk=,dk8BnN4C846ZyalXWRGv+KPXML0=
-51,77,UkbY5CPdmecPHq9cVqu90eW6JGk=,dk8BnN4C846ZyalXWRGv+KPXML0=
-54,77,UkbY5CPdmecPHq9cVqu90eW6JGk=,dk8BnN4C846ZyalXWRGv+KPXML0=
-50,77,UkbY5CPdmecPHq9cVqu90eW6JGk=,dk8BnN4C846ZyalXWRGv+KPXML0=
-55,77,UkbY5CPdmecPHq9cVqu90eW6JGk=,dk8BnN4C846ZyalXWRGv+KPXML0=
-50,76,UkbY5CPdmecPHq9cVqu90eW6JGk=,dk8BnN4C846ZyalXWRGv+KPXML0=
-55,78,UkbY5CPdmecPHq9cVqu90eW6JGk=,dk8BnN4C846ZyalXWRGv+KPXML0=
-56,77,UkbY5CPdmecPHq9cVqu90eW6JGk=,dk8BnN4C846ZyalXWRGv+KPXML0=
-57,78,JO7gKoWUuFXp23n2wGQqFPCjjeY=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-58,78,JO7gKoWUuFXp23n2wGQqFPCjjeY=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-54,78,UkbY5CPdmecPHq9cVqu90eW6JGk=,dk8BnN4C846ZyalXWRGv+KPXML0=
-59,78,JO7gKoWUuFXp23n2wGQqFPCjjeY=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-60,78,Ukdq1gYpZXUzd5qK+mxyKySuPtw=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-51,76,UkbY5CPdmecPHq9cVqu90eW6JGk=,dk8BnN4C846ZyalXWRGv+KPXML0=
-53,78,UkbY5CPdmecPHq9cVqu90eW6JGk=,dk8BnN4C846ZyalXWRGv+KPXML0=
-61,78,SFkBMkCwTpGOxVbbZRdbl8gIkBQ=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-62,78,SFkBMkCwTpGOxVbbZRdbl8gIkBQ=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-52,78,UkbY5CPdmecPHq9cVqu90eW6JGk=,dk8BnN4C846ZyalXWRGv+KPXML0=
-56,76,UkbY5CPdmecPHq9cVqu90eW6JGk=,dk8BnN4C846ZyalXWRGv+KPXML0=
-52,76,UkbY5CPdmecPHq9cVqu90eW6JGk=,dk8BnN4C846ZyalXWRGv+KPXML0=
-51,78,UkbY5CPdmecPHq9cVqu90eW6JGk=,dk8BnN4C846ZyalXWRGv+KPXML0=
-63,78,SFkBMkCwTpGOxVbbZRdbl8gIkBQ=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-57,77,UkbY5CPdmecPHq9cVqu90eW6JGk=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-55,73,JO7gKoWUuFXp23n2wGQqFPCjjeY=,dk8BnN4C846ZyalXWRGv+KPXML0=
-53,76,UkbY5CPdmecPHq9cVqu90eW6JGk=,dk8BnN4C846ZyalXWRGv+KPXML0=
-58,77,UkbY5CPdmecPHq9cVqu90eW6JGk=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-54,73,JO7gKoWUuFXp23n2wGQqFPCjjeY=,dk8BnN4C846ZyalXWRGv+KPXML0=
-59,77,UkbY5CPdmecPHq9cVqu90eW6JGk=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-60,77,UkbY5CPdmecPHq9cVqu90eW6JGk=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-53,73,JO7gKoWUuFXp23n2wGQqFPCjjeY=,dk8BnN4C846ZyalXWRGv+KPXML0=
-61,77,SFkBMkCwTpGOxVbbZRdbl8gIkBQ=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-62,77,SFkBMkCwTpGOxVbbZRdbl8gIkBQ=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-52,73,UkbY5CPdmecPHq9cVqu90eW6JGk=,dk8BnN4C846ZyalXWRGv+KPXML0=
-63,77,SFkBMkCwTpGOxVbbZRdbl8gIkBQ=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-57,76,UkbY5CPdmecPHq9cVqu90eW6JGk=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-51,73,UkbY5CPdmecPHq9cVqu90eW6JGk=,dk8BnN4C846ZyalXWRGv+KPXML0=
-58,76,UkbY5CPdmecPHq9cVqu90eW6JGk=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-59,76,UkbY5CPdmecPHq9cVqu90eW6JGk=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-60,71,JO7gKoWUuFXp23n2wGQqFPCjjeY=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-50,73,UkbY5CPdmecPHq9cVqu90eW6JGk=,dk8BnN4C846ZyalXWRGv+KPXML0=
-59,70,Ukdq1gYpZXUzd5qK+mxyKySuPtw=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-60,76,UkbY5CPdmecPHq9cVqu90eW6JGk=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-59,71,JO7gKoWUuFXp23n2wGQqFPCjjeY=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-50,78,UkbY5CPdmecPHq9cVqu90eW6JGk=,dk8BnN4C846ZyalXWRGv+KPXML0=
-58,68,Ukdq1gYpZXUzd5qK+mxyKySuPtw=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-61,76,SFkBMkCwTpGOxVbbZRdbl8gIkBQ=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-61,71,SFkBMkCwTpGOxVbbZRdbl8gIkBQ=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-62,66,SFkBMkCwTpGOxVbbZRdbl8gIkBQ=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-55,74,JO7gKoWUuFXp23n2wGQqFPCjjeY=,dk8BnN4C846ZyalXWRGv+KPXML0=
-62,71,SFkBMkCwTpGOxVbbZRdbl8gIkBQ=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-62,76,SFkBMkCwTpGOxVbbZRdbl8gIkBQ=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-58,71,JO7gKoWUuFXp23n2wGQqFPCjjeY=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-54,74,JO7gKoWUuFXp23n2wGQqFPCjjeY=,dk8BnN4C846ZyalXWRGv+KPXML0=
-63,76,UkbY5CPdmecPHq9cVqu90eW6JGk=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-56,75,JO7gKoWUuFXp23n2wGQqFPCjjeY=,dk8BnN4C846ZyalXWRGv+KPXML0=
-57,75,JO7gKoWUuFXp23n2wGQqFPCjjeY=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-53,74,JO7gKoWUuFXp23n2wGQqFPCjjeY=,dk8BnN4C846ZyalXWRGv+KPXML0=
-63,68,SFkBMkCwTpGOxVbbZRdbl8gIkBQ=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-54,76,UkbY5CPdmecPHq9cVqu90eW6JGk=,dk8BnN4C846ZyalXWRGv+KPXML0=
-59,68,Ukdq1gYpZXUzd5qK+mxyKySuPtw=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-60,70,Ukdq1gYpZXUzd5qK+mxyKySuPtw=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-52,74,UkbY5CPdmecPHq9cVqu90eW6JGk=,dk8BnN4C846ZyalXWRGv+KPXML0=
-58,75,JO7gKoWUuFXp23n2wGQqFPCjjeY=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-62,68,SFkBMkCwTpGOxVbbZRdbl8gIkBQ=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-55,76,UkbY5CPdmecPHq9cVqu90eW6JGk=,dk8BnN4C846ZyalXWRGv+KPXML0=
-63,66,SFkBMkCwTpGOxVbbZRdbl8gIkBQ=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-51,74,UkbY5CPdmecPHq9cVqu90eW6JGk=,dk8BnN4C846ZyalXWRGv+KPXML0=
-61,68,SFkBMkCwTpGOxVbbZRdbl8gIkBQ=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-63,71,SFkBMkCwTpGOxVbbZRdbl8gIkBQ=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-50,74,UkbY5CPdmecPHq9cVqu90eW6JGk=,dk8BnN4C846ZyalXWRGv+KPXML0=
-59,75,JO7gKoWUuFXp23n2wGQqFPCjjeY=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-61,66,SFkBMkCwTpGOxVbbZRdbl8gIkBQ=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-58,70,JO7gKoWUuFXp23n2wGQqFPCjjeY=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-60,75,JO7gKoWUuFXp23n2wGQqFPCjjeY=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-55,75,JO7gKoWUuFXp23n2wGQqFPCjjeY=,dk8BnN4C846ZyalXWRGv+KPXML0=
-63,72,UkbY5CPdmecPHq9cVqu90eW6JGk=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-61,75,UkbY5CPdmecPHq9cVqu90eW6JGk=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-54,75,JO7gKoWUuFXp23n2wGQqFPCjjeY=,dk8BnN4C846ZyalXWRGv+KPXML0=
-58,67,JO7gKoWUuFXp23n2wGQqFPCjjeY=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-62,72,UkbY5CPdmecPHq9cVqu90eW6JGk=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-53,75,JO7gKoWUuFXp23n2wGQqFPCjjeY=,dk8BnN4C846ZyalXWRGv+KPXML0=
-63,75,UkbY5CPdmecPHq9cVqu90eW6JGk=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-62,75,SFkBMkCwTpGOxVbbZRdbl8gIkBQ=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-52,75,UkbY5CPdmecPHq9cVqu90eW6JGk=,dk8BnN4C846ZyalXWRGv+KPXML0=
-61,70,SFkBMkCwTpGOxVbbZRdbl8gIkBQ=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-61,72,SFkBMkCwTpGOxVbbZRdbl8gIkBQ=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-56,78,JO7gKoWUuFXp23n2wGQqFPCjjeY=,dk8BnN4C846ZyalXWRGv+KPXML0=
-51,75,UkbY5CPdmecPHq9cVqu90eW6JGk=,dk8BnN4C846ZyalXWRGv+KPXML0=
-63,73,SFkBMkCwTpGOxVbbZRdbl8gIkBQ=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-58,69,Ukdq1gYpZXUzd5qK+mxyKySuPtw=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-56,73,JO7gKoWUuFXp23n2wGQqFPCjjeY=,dk8BnN4C846ZyalXWRGv+KPXML0=
-60,72,JO7gKoWUuFXp23n2wGQqFPCjjeY=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-59,72,JO7gKoWUuFXp23n2wGQqFPCjjeY=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-62,73,SFkBMkCwTpGOxVbbZRdbl8gIkBQ=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-58,72,JO7gKoWUuFXp23n2wGQqFPCjjeY=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-57,74,JO7gKoWUuFXp23n2wGQqFPCjjeY=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-61,73,SFkBMkCwTpGOxVbbZRdbl8gIkBQ=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-62,67,SFkBMkCwTpGOxVbbZRdbl8gIkBQ=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-60,73,JO7gKoWUuFXp23n2wGQqFPCjjeY=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-60,68,JO7gKoWUuFXp23n2wGQqFPCjjeY=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-59,73,JO7gKoWUuFXp23n2wGQqFPCjjeY=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-59,67,JO7gKoWUuFXp23n2wGQqFPCjjeY=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-63,67,SFkBMkCwTpGOxVbbZRdbl8gIkBQ=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-63,69,SFkBMkCwTpGOxVbbZRdbl8gIkBQ=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-50,75,UkbY5CPdmecPHq9cVqu90eW6JGk=,dk8BnN4C846ZyalXWRGv+KPXML0=
-58,73,JO7gKoWUuFXp23n2wGQqFPCjjeY=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-62,69,SFkBMkCwTpGOxVbbZRdbl8gIkBQ=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-56,74,JO7gKoWUuFXp23n2wGQqFPCjjeY=,dk8BnN4C846ZyalXWRGv+KPXML0=
-61,69,SFkBMkCwTpGOxVbbZRdbl8gIkBQ=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-57,73,3GbeoV0FclnHXSfQHny1/NjeRfo=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-60,66,UkbY5CPdmecPHq9cVqu90eW6JGk=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-63,74,UkbY5CPdmecPHq9cVqu90eW6JGk=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-63,70,SFkBMkCwTpGOxVbbZRdbl8gIkBQ=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-62,74,UkbY5CPdmecPHq9cVqu90eW6JGk=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-59,66,UkbY5CPdmecPHq9cVqu90eW6JGk=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-61,74,UkbY5CPdmecPHq9cVqu90eW6JGk=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-61,67,SFkBMkCwTpGOxVbbZRdbl8gIkBQ=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-60,74,JO7gKoWUuFXp23n2wGQqFPCjjeY=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-59,74,Ukdq1gYpZXUzd5qK+mxyKySuPtw=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-60,69,Ukdq1gYpZXUzd5qK+mxyKySuPtw=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-49,77,UkbY5CPdmecPHq9cVqu90eW6JGk=,dk8BnN4C846ZyalXWRGv+KPXML0=
-58,66,UkbY5CPdmecPHq9cVqu90eW6JGk=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-58,74,Ukdq1gYpZXUzd5qK+mxyKySuPtw=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-49,73,JO7gKoWUuFXp23n2wGQqFPCjjeY=,dk8BnN4C846ZyalXWRGv+KPXML0=
-60,65,UkbY5CPdmecPHq9cVqu90eW6JGk=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-49,78,UkbY5CPdmecPHq9cVqu90eW6JGk=,dk8BnN4C846ZyalXWRGv+KPXML0=
-49,74,UkbY5CPdmecPHq9cVqu90eW6JGk=,dk8BnN4C846ZyalXWRGv+KPXML0=
-59,65,UkbY5CPdmecPHq9cVqu90eW6JGk=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-59,69,Ukdq1gYpZXUzd5qK+mxyKySuPtw=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-49,75,UkbY5CPdmecPHq9cVqu90eW6JGk=,dk8BnN4C846ZyalXWRGv+KPXML0=
-58,65,UkbY5CPdmecPHq9cVqu90eW6JGk=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-49,76,UkbY5CPdmecPHq9cVqu90eW6JGk=,dk8BnN4C846ZyalXWRGv+KPXML0=
-62,70,SFkBMkCwTpGOxVbbZRdbl8gIkBQ=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-60,67,JO7gKoWUuFXp23n2wGQqFPCjjeY=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-62,64,SFkBMkCwTpGOxVbbZRdbl8gIkBQ=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-63,65,SFkBMkCwTpGOxVbbZRdbl8gIkBQ=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-62,65,SFkBMkCwTpGOxVbbZRdbl8gIkBQ=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-60,64,JO7gKoWUuFXp23n2wGQqFPCjjeY=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-59,64,JO7gKoWUuFXp23n2wGQqFPCjjeY=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-61,65,SFkBMkCwTpGOxVbbZRdbl8gIkBQ=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-58,64,3GbeoV0FclnHXSfQHny1/NjeRfo=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-63,64,SFkBMkCwTpGOxVbbZRdbl8gIkBQ=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-61,64,SFkBMkCwTpGOxVbbZRdbl8gIkBQ=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-64,68,SFkBMkCwTpGOxVbbZRdbl8gIkBQ=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-64,72,SFkBMkCwTpGOxVbbZRdbl8gIkBQ=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-60,79,3GbeoV0FclnHXSfQHny1/NjeRfo=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-59,79,3GbeoV0FclnHXSfQHny1/NjeRfo=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-63,79,3GbeoV0FclnHXSfQHny1/NjeRfo=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-58,79,3GbeoV0FclnHXSfQHny1/NjeRfo=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-62,79,3GbeoV0FclnHXSfQHny1/NjeRfo=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-61,79,3GbeoV0FclnHXSfQHny1/NjeRfo=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-64,70,SFkBMkCwTpGOxVbbZRdbl8gIkBQ=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-64,73,SFkBMkCwTpGOxVbbZRdbl8gIkBQ=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-64,69,SFkBMkCwTpGOxVbbZRdbl8gIkBQ=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-64,74,SFkBMkCwTpGOxVbbZRdbl8gIkBQ=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-64,67,SFkBMkCwTpGOxVbbZRdbl8gIkBQ=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-64,75,SFkBMkCwTpGOxVbbZRdbl8gIkBQ=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-64,65,SFkBMkCwTpGOxVbbZRdbl8gIkBQ=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-64,76,SFkBMkCwTpGOxVbbZRdbl8gIkBQ=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-57,79,JO7gKoWUuFXp23n2wGQqFPCjjeY=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-56,79,JO7gKoWUuFXp23n2wGQqFPCjjeY=,dk8BnN4C846ZyalXWRGv+KPXML0=
-55,79,JO7gKoWUuFXp23n2wGQqFPCjjeY=,dk8BnN4C846ZyalXWRGv+KPXML0=
-54,79,UkbY5CPdmecPHq9cVqu90eW6JGk=,dk8BnN4C846ZyalXWRGv+KPXML0=
-53,79,UkbY5CPdmecPHq9cVqu90eW6JGk=,dk8BnN4C846ZyalXWRGv+KPXML0=
-52,79,UkbY5CPdmecPHq9cVqu90eW6JGk=,dk8BnN4C846ZyalXWRGv+KPXML0=
-51,79,UkbY5CPdmecPHq9cVqu90eW6JGk=,dk8BnN4C846ZyalXWRGv+KPXML0=
-64,66,SFkBMkCwTpGOxVbbZRdbl8gIkBQ=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-64,71,UkbY5CPdmecPHq9cVqu90eW6JGk=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-64,77,SFkBMkCwTpGOxVbbZRdbl8gIkBQ=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-49,79,UkbY5CPdmecPHq9cVqu90eW6JGk=,dk8BnN4C846ZyalXWRGv+KPXML0=
-64,79,UkbY5CPdmecPHq9cVqu90eW6JGk=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-64,78,SFkBMkCwTpGOxVbbZRdbl8gIkBQ=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-50,79,UkbY5CPdmecPHq9cVqu90eW6JGk=,dk8BnN4C846ZyalXWRGv+KPXML0=
-64,64,SFkBMkCwTpGOxVbbZRdbl8gIkBQ=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-53,67,Ukdq1gYpZXUzd5qK+mxyKySuPtw=,MkopNp9/thAyEDKv97uD6J+7T30=
-52,67,Ukdq1gYpZXUzd5qK+mxyKySuPtw=,MkopNp9/thAyEDKv97uD6J+7T30=
-49,71,JO7gKoWUuFXp23n2wGQqFPCjjeY=,MkopNp9/thAyEDKv97uD6J+7T30=
-54,67,Ukdq1gYpZXUzd5qK+mxyKySuPtw=,MkopNp9/thAyEDKv97uD6J+7T30=
-55,67,Ukdq1gYpZXUzd5qK+mxyKySuPtw=,MkopNp9/thAyEDKv97uD6J+7T30=
-57,68,Ukdq1gYpZXUzd5qK+mxyKySuPtw=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-51,71,UkbY5CPdmecPHq9cVqu90eW6JGk=,MkopNp9/thAyEDKv97uD6J+7T30=
-50,71,UkbY5CPdmecPHq9cVqu90eW6JGk=,MkopNp9/thAyEDKv97uD6J+7T30=
-56,67,UkbY5CPdmecPHq9cVqu90eW6JGk=,MkopNp9/thAyEDKv97uD6J+7T30=
-49,66,UkbY5CPdmecPHq9cVqu90eW6JGk=,MkopNp9/thAyEDKv97uD6J+7T30=
-52,66,UkbY5CPdmecPHq9cVqu90eW6JGk=,MkopNp9/thAyEDKv97uD6J+7T30=
-51,67,Ukdq1gYpZXUzd5qK+mxyKySuPtw=,MkopNp9/thAyEDKv97uD6J+7T30=
-53,66,Ukdq1gYpZXUzd5qK+mxyKySuPtw=,MkopNp9/thAyEDKv97uD6J+7T30=
-51,66,UkbY5CPdmecPHq9cVqu90eW6JGk=,MkopNp9/thAyEDKv97uD6J+7T30=
-54,66,UkbY5CPdmecPHq9cVqu90eW6JGk=,MkopNp9/thAyEDKv97uD6J+7T30=
-50,66,UkbY5CPdmecPHq9cVqu90eW6JGk=,MkopNp9/thAyEDKv97uD6J+7T30=
-56,66,UkbY5CPdmecPHq9cVqu90eW6JGk=,MkopNp9/thAyEDKv97uD6J+7T30=
