33,41,rVpL3XPOrXNIh6oFa8lm1aqUmag=,510DYWqi1drPWnVq5Fnz2CL2vXY=
47,42,Oq0xGXg5Hr0IuU5jT1NQigRrTyo=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
47,32,rVpL3XPOrXNIh6oFa8lm1aqUmag=,4CJPTX+knI38NV1nouZIVDxhOic=
45,42,Oq0xGXg5Hr0IuU5jT1NQigRrTyo=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
44,42,Oq0xGXg5Hr0IuU5jT1NQigRrTyo=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
43,42,PYr0IJWSC9ZZrAKzIAXHAJMYjXg=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
42,42,PYr0IJWSC9ZZrAKzIAXHAJMYjXg=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
41,42,PYr0IJWSC9ZZrAKzIAXHAJMYjXg=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
39,41,Oq0xGXg5Hr0IuU5jT1NQigRrTyo=,510DYWqi1drPWnVq5Fnz2CL2vXY=
32,32,JnRRlYniQ1HxoKdDKNDNNpZh72I=,WCUCRZGNh4CcAfmg2dXHvdJDnE8=
40,42,PYr0IJWSC9ZZrAKzIAXHAJMYjXg=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
47,41,Oq0xGXg5Hr0IuU5jT1NQigRrTyo=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
41,46,4QX992/BxPTrkEAwplEy53qET4U=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
45,41,PYr0IJWSC9ZZrAKzIAXHAJMYjXg=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
46,41,PYr0IJWSC9ZZrAKzIAXHAJMYjXg=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
42,41,PYr0IJWSC9ZZrAKzIAXHAJMYjXg=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
44,41,PYr0IJWSC9ZZrAKzIAXHAJMYjXg=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
41,41,PYr0IJWSC9ZZrAKzIAXHAJMYjXg=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
43,41,PYr0IJWSC9ZZrAKzIAXHAJMYjXg=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
47,46,Oq0xGXg5Hr0IuU5jT1NQigRrTyo=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
40,41,4QX992/BxPTrkEAwplEy53qET4U=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
47,40,Oq0xGXg5Hr0IuU5jT1NQigRrTyo=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
46,46,PYr0IJWSC9ZZrAKzIAXHAJMYjXg=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
45,40,4QX992/BxPTrkEAwplEy53qET4U=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
38,38,JnRRlYniQ1HxoKdDKNDNNpZh72I=,WCUCRZGNh4CcAfmg2dXHvdJDnE8=
46,40,4QX992/BxPTrkEAwplEy53qET4U=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
45,46,Oq0xGXg5Hr0IuU5jT1NQigRrTyo=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
44,46,Oq0xGXg5Hr0IuU5jT1NQigRrTyo=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
39,40,Oq0xGXg5Hr0IuU5jT1NQigRrTyo=,510DYWqi1drPWnVq5Fnz2CL2vXY=
41,40,Oq0xGXg5Hr0IuU5jT1NQigRrTyo=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
43,46,Oq0xGXg5Hr0IuU5jT1NQigRrTyo=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
44,40,4QX992/BxPTrkEAwplEy53qET4U=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
42,46,4QX992/BxPTrkEAwplEy53qET4U=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
43,40,4QX992/BxPTrkEAwplEy53qET4U=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
32,47,rVpL3XPOrXNIh6oFa8lm1aqUmag=,510DYWqi1drPWnVq5Fnz2CL2vXY=
42,40,4QX992/BxPTrkEAwplEy53qET4U=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
32,44,rVpL3XPOrXNIh6oFa8lm1aqUmag=,510DYWqi1drPWnVq5Fnz2CL2vXY=
32,46,rVpL3XPOrXNIh6oFa8lm1aqUmag=,510DYWqi1drPWnVq5Fnz2CL2vXY=
32,40,rVpL3XPOrXNIh6oFa8lm1aqUmag=,510DYWqi1drPWnVq5Fnz2CL2vXY=
32,45,rVpL3XPOrXNIh6oFa8lm1aqUmag=,510DYWqi1drPWnVq5Fnz2CL2vXY=
47,47,PYr0IJWSC9ZZrAKzIAXHAJMYjXg=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
39,47,PYr0IJWSC9ZZrAKzIAXHAJMYjXg=,510DYWqi1drPWnVq5Fnz2CL2vXY=
46,47,PYr0IJWSC9ZZrAKzIAXHAJMYjXg=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
32,43,rVpL3XPOrXNIh6oFa8lm1aqUmag=,510DYWqi1drPWnVq5Fnz2CL2vXY=
45,47,PYr0IJWSC9ZZrAKzIAXHAJMYjXg=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
44,47,PYr0IJWSC9ZZrAKzIAXHAJMYjXg=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
32,39,rVpL3XPOrXNIh6oFa8lm1aqUmag=,WCUCRZGNh4CcAfmg2dXHvdJDnE8=
32,41,rVpL3XPOrXNIh6oFa8lm1aqUmag=,510DYWqi1drPWnVq5Fnz2CL2vXY=
40,47,PYr0IJWSC9ZZrAKzIAXHAJMYjXg=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
41,47,Oq0xGXg5Hr0IuU5jT1NQigRrTyo=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
42,47,Oq0xGXg5Hr0IuU5jT1NQigRrTyo=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
43,47,Oq0xGXg5Hr0IuU5jT1NQigRrTyo=,U9gTl4ajm4sQ00yExZ4xBRKgL/0=
32,42,JnRRlYniQ1HxoKdDKNDNNpZh72I=,510DYWqi1drPWnVq5Fnz2CL2vXY=
44,61,DA35Xyj26OEoJ3s3+Go6L5YrLD0=,e/zVerecvmMxFKaottFW7jv7PyM=
45,61,6tLyQGZf5twTbpyCCDHsDe3qBV0=,e/zVerecvmMxFKaottFW7jv7PyM=
46,61,6tLyQGZf5twTbpyCCDHsDe3qBV0=,e/zVerecvmMxFKaottFW7jv7PyM=
41,62,6tLyQGZf5twTbpyCCDHsDe3qBV0=,e/zVerecvmMxFKaottFW7jv7PyM=
42,62,6tLyQGZf5twTbpyCCDHsDe3qBV0=,e/zVerecvmMxFKaottFW7jv7PyM=
43,62,FaFGscSEutsyfMiK+zI29DoYnDc=,e/zVerecvmMxFKaottFW7jv7PyM=
44,62,6tLyQGZf5twTbpyCCDHsDe3qBV0=,e/zVerecvmMxFKaottFW7jv7PyM=
45,62,6tLyQGZf5twTbpyCCDHsDe3qBV0=,e/zVerecvmMxFKaottFW7jv7PyM=
42,61,6tLyQGZf5twTbpyCCDHsDe3qBV0=,e/zVerecvmMxFKaottFW7jv7PyM=
43,61,6tLyQGZf5twTbpyCCDHsDe3qBV0=,e/zVerecvmMxFKaottFW7jv7PyM=
41,61,6tLyQGZf5twTbpyCCDHsDe3qBV0=,e/zVerecvmMxFKaottFW7jv7PyM=
46,60,DA35Xyj26OEoJ3s3+Go6L5YrLD0=,e/zVerecvmMxFKaottFW7jv7PyM=
45,60,DA35Xyj26OEoJ3s3+Go6L5YrLD0=,e/zVerecvmMxFKaottFW7jv7PyM=
44,60,DA35Xyj26OEoJ3s3+Go6L5YrLD0=,e/zVerecvmMxFKaottFW7jv7PyM=
44,51,FaFGscSEutsyfMiK+zI29DoYnDc=,+gxH5jMQtHU4wo0FCX8r/RHHVkQ=
43,51,JCsSKI0Yu3TwWOCD4IP4MMC4vYw=,+gxH5jMQtHU4wo0FCX8r/RHHVkQ=
42,51,JCsSKI0Yu3TwWOCD4IP4MMC4vYw=,+gxH5jMQtHU4wo0FCX8r/RHHVkQ=
46,55,FaFGscSEutsyfMiK+zI29DoYnDc=,+gxH5jMQtHU4wo0FCX8r/RHHVkQ=
45,55,FaFGscSEutsyfMiK+zI29DoYnDc=,+gxH5jMQtHU4wo0FCX8r/RHHVkQ=
44,55,FaFGscSEutsyfMiK+zI29DoYnDc=,+gxH5jMQtHU4wo0FCX8r/RHHVkQ=
41,51,JCsSKI0Yu3TwWOCD4IP4MMC4vYw=,+gxH5jMQtHU4wo0FCX8r/RHHVkQ=
42,55,d8SX5vF40C9wQp3ABaiJJGFFERo=,+gxH5jMQtHU4wo0FCX8r/RHHVkQ=
46,50,FaFGscSEutsyfMiK+zI29DoYnDc=,+gxH5jMQtHU4wo0FCX8r/RHHVkQ=
43,55,d8SX5vF40C9wQp3ABaiJJGFFERo=,+gxH5jMQtHU4wo0FCX8r/RHHVkQ=
45,51,FaFGscSEutsyfMiK+zI29DoYnDc=,+gxH5jMQtHU4wo0FCX8r/RHHVkQ=
36,50,d8SX5vF40C9wQp3ABaiJJGFFERo=,pc19TVh2A76HD7ZDxEJJey9Mw3k=
41,55,d8SX5vF40C9wQp3ABaiJJGFFERo=,+gxH5jMQtHU4wo0FCX8r/RHHVkQ=
44,50,FaFGscSEutsyfMiK+zI29DoYnDc=,+gxH5jMQtHU4wo0FCX8r/RHHVkQ=
45,50,FaFGscSEutsyfMiK+zI29DoYnDc=,+gxH5jMQtHU4wo0FCX8r/RHHVkQ=
43,50,DA35Xyj26OEoJ3s3+Go6L5YrLD0=,+gxH5jMQtHU4wo0FCX8r/RHHVkQ=
43,60,6tLyQGZf5twTbpyCCDHsDe3qBV0=,e/zVerecvmMxFKaottFW7jv7PyM=
46,54,FaFGscSEutsyfMiK+zI29DoYnDc=,+gxH5jMQtHU4wo0FCX8r/RHHVkQ=
42,60,DA35Xyj26OEoJ3s3+Go6L5YrLD0=,e/zVerecvmMxFKaottFW7jv7PyM=
45,54,FaFGscSEutsyfMiK+zI29DoYnDc=,+gxH5jMQtHU4wo0FCX8r/RHHVkQ=
37,50,d8SX5vF40C9wQp3ABaiJJGFFERo=,pc19TVh2A76HD7ZDxEJJey9Mw3k=
46,51,FaFGscSEutsyfMiK+zI29DoYnDc=,+gxH5jMQtHU4wo0FCX8r/RHHVkQ=
44,54,FaFGscSEutsyfMiK+zI29DoYnDc=,+gxH5jMQtHU4wo0FCX8r/RHHVkQ=
41,60,6tLyQGZf5twTbpyCCDHsDe3qBV0=,e/zVerecvmMxFKaottFW7jv7PyM=
43,54,d8SX5vF40C9wQp3ABaiJJGFFERo=,+gxH5jMQtHU4wo0FCX8r/RHHVkQ=
42,54,d8SX5vF40C9wQp3ABaiJJGFFERo=,+gxH5jMQtHU4wo0FCX8r/RHHVkQ=
41,54,d8SX5vF40C9wQp3ABaiJJGFFERo=,+gxH5jMQtHU4wo0FCX8r/RHHVkQ=
41,50,DA35Xyj26OEoJ3s3+Go6L5YrLD0=,+gxH5jMQtHU4wo0FCX8r/RHHVkQ=
46,49,FaFGscSEutsyfMiK+zI29DoYnDc=,+gxH5jMQtHU4wo0FCX8r/RHHVkQ=
42,50,DA35Xyj26OEoJ3s3+Go6L5YrLD0=,+gxH5jMQtHU4wo0FCX8r/RHHVkQ=
45,49,FaFGscSEutsyfMiK+zI29DoYnDc=,+gxH5jMQtHU4wo0FCX8r/RHHVkQ=
38,50,d8SX5vF40C9wQp3ABaiJJGFFERo=,pc19TVh2A76HD7ZDxEJJey9Mw3k=
44,49,FaFGscSEutsyfMiK+zI29DoYnDc=,+gxH5jMQtHU4wo0FCX8r/RHHVkQ=
46,53,FaFGscSEutsyfMiK+zI29DoYnDc=,+gxH5jMQtHU4wo0FCX8r/RHHVkQ=
41,56,d8SX5vF40C9wQp3ABaiJJGFFERo=,e/zVerecvmMxFKaottFW7jv7PyM=
42,49,DA35Xyj26OEoJ3s3+Go6L5YrLD0=,+gxH5jMQtHU4wo0FCX8r/RHHVkQ=
44,53,FaFGscSEutsyfMiK+zI29DoYnDc=,+gxH5jMQtHU4wo0FCX8r/RHHVkQ=
43,53,d8SX5vF40C9wQp3ABaiJJGFFERo=,+gxH5jMQtHU4wo0FCX8r/RHHVkQ=
41,49,DA35Xyj26OEoJ3s3+Go6L5YrLD0=,+gxH5jMQtHU4wo0FCX8r/RHHVkQ=
46,59,6tLyQGZf5twTbpyCCDHsDe3qBV0=,e/zVerecvmMxFKaottFW7jv7PyM=
39,50,d8SX5vF40C9wQp3ABaiJJGFFERo=,pc19TVh2A76HD7ZDxEJJey9Mw3k=
42,53,d8SX5vF40C9wQp3ABaiJJGFFERo=,+gxH5jMQtHU4wo0FCX8r/RHHVkQ=
45,53,FaFGscSEutsyfMiK+zI29DoYnDc=,+gxH5jMQtHU4wo0FCX8r/RHHVkQ=
42,56,d8SX5vF40C9wQp3ABaiJJGFFERo=,e/zVerecvmMxFKaottFW7jv7PyM=
41,53,d8SX5vF40C9wQp3ABaiJJGFFERo=,+gxH5jMQtHU4wo0FCX8r/RHHVkQ=
37,54,JCsSKI0Yu3TwWOCD4IP4MMC4vYw=,pc19TVh2A76HD7ZDxEJJey9Mw3k=
46,52,FaFGscSEutsyfMiK+zI29DoYnDc=,+gxH5jMQtHU4wo0FCX8r/RHHVkQ=
45,59,6tLyQGZf5twTbpyCCDHsDe3qBV0=,e/zVerecvmMxFKaottFW7jv7PyM=
45,52,FaFGscSEutsyfMiK+zI29DoYnDc=,+gxH5jMQtHU4wo0FCX8r/RHHVkQ=
46,56,DA35Xyj26OEoJ3s3+Go6L5YrLD0=,e/zVerecvmMxFKaottFW7jv7PyM=
45,56,DA35Xyj26OEoJ3s3+Go6L5YrLD0=,e/zVerecvmMxFKaottFW7jv7PyM=
36,49,PYr0IJWSC9ZZrAKzIAXHAJMYjXg=,pc19TVh2A76HD7ZDxEJJey9Mw3k=
44,56,DA35Xyj26OEoJ3s3+Go6L5YrLD0=,e/zVerecvmMxFKaottFW7jv7PyM=
43,56,d8SX5vF40C9wQp3ABaiJJGFFERo=,e/zVerecvmMxFKaottFW7jv7PyM=
43,52,d8SX5vF40C9wQp3ABaiJJGFFERo=,+gxH5jMQtHU4wo0FCX8r/RHHVkQ=
44,52,FaFGscSEutsyfMiK+zI29DoYnDc=,+gxH5jMQtHU4wo0FCX8r/RHHVkQ=
42,52,d8SX5vF40C9wQp3ABaiJJGFFERo=,+gxH5jMQtHU4wo0FCX8r/RHHVkQ=
41,52,d8SX5vF40C9wQp3ABaiJJGFFERo=,+gxH5jMQtHU4wo0FCX8r/RHHVkQ=
33,53,JCsSKI0Yu3TwWOCD4IP4MMC4vYw=,pc19TVh2A76HD7ZDxEJJey9Mw3k=
43,49,DA35Xyj26OEoJ3s3+Go6L5YrLD0=,+gxH5jMQtHU4wo0FCX8r/RHHVkQ=
44,59,6tLyQGZf5twTbpyCCDHsDe3qBV0=,e/zVerecvmMxFKaottFW7jv7PyM=
42,59,d8SX5vF40C9wQp3ABaiJJGFFERo=,e/zVerecvmMxFKaottFW7jv7PyM=
43,59,d8SX5vF40C9wQp3ABaiJJGFFERo=,e/zVerecvmMxFKaottFW7jv7PyM=
34,53,d8SX5vF40C9wQp3ABaiJJGFFERo=,pc19TVh2A76HD7ZDxEJJey9Mw3k=
41,59,d8SX5vF40C9wQp3ABaiJJGFFERo=,e/zVerecvmMxFKaottFW7jv7PyM=
46,58,FaFGscSEutsyfMiK+zI29DoYnDc=,e/zVerecvmMxFKaottFW7jv7PyM=
45,58,FaFGscSEutsyfMiK+zI29DoYnDc=,e/zVerecvmMxFKaottFW7jv7PyM=
43,58,d8SX5vF40C9wQp3ABaiJJGFFERo=,e/zVerecvmMxFKaottFW7jv7PyM=
44,58,FaFGscSEutsyfMiK+zI29DoYnDc=,e/zVerecvmMxFKaottFW7jv7PyM=
42,58,d8SX5vF40C9wQp3ABaiJJGFFERo=,e/zVerecvmMxFKaottFW7jv7PyM=
41,58,d8SX5vF40C9wQp3ABaiJJGFFERo=,e/zVerecvmMxFKaottFW7jv7PyM=
46,57,DA35Xyj26OEoJ3s3+Go6L5YrLD0=,e/zVerecvmMxFKaottFW7jv7PyM=
45,57,6tLyQGZf5twTbpyCCDHsDe3qBV0=,e/zVerecvmMxFKaottFW7jv7PyM=
47,51,FaFGscSEutsyfMiK+zI29DoYnDc=,+gxH5jMQtHU4wo0FCX8r/RHHVkQ=
35,53,d8SX5vF40C9wQp3ABaiJJGFFERo=,pc19TVh2A76HD7ZDxEJJey9Mw3k=
36,55,PYr0IJWSC9ZZrAKzIAXHAJMYjXg=,pc19TVh2A76HD7ZDxEJJey9Mw3k=
44,57,6tLyQGZf5twTbpyCCDHsDe3qBV0=,e/zVerecvmMxFKaottFW7jv7PyM=
43,57,d8SX5vF40C9wQp3ABaiJJGFFERo=,e/zVerecvmMxFKaottFW7jv7PyM=
42,57,d8SX5vF40C9wQp3ABaiJJGFFERo=,e/zVerecvmMxFKaottFW7jv7PyM=
41,57,d8SX5vF40C9wQp3ABaiJJGFFERo=,e/zVerecvmMxFKaottFW7jv7PyM=
46,62,FaFGscSEutsyfMiK+zI29DoYnDc=,e/zVerecvmMxFKaottFW7jv7PyM=
35,55,PYr0IJWSC9ZZrAKzIAXHAJMYjXg=,pc19TVh2A76HD7ZDxEJJey9Mw3k=
40,61,FaFGscSEutsyfMiK+zI29DoYnDc=,e/zVerecvmMxFKaottFW7jv7PyM=
47,52,FaFGscSEutsyfMiK+zI29DoYnDc=,+gxH5jMQtHU4wo0FCX8r/RHHVkQ=
39,62,DA35Xyj26OEoJ3s3+Go6L5YrLD0=,CHzNZ9bf/LZAnF2gt1NmTRArOmU=
36,53,d8SX5vF40C9wQp3ABaiJJGFFERo=,pc19TVh2A76HD7ZDxEJJey9Mw3k=
37,55,PYr0IJWSC9ZZrAKzIAXHAJMYjXg=,pc19TVh2A76HD7ZDxEJJey9Mw3k=
47,53,FaFGscSEutsyfMiK+zI29DoYnDc=,+gxH5jMQtHU4wo0FCX8r/RHHVkQ=
38,53,JCsSKI0Yu3TwWOCD4IP4MMC4vYw=,pc19TVh2A76HD7ZDxEJJey9Mw3k=
40,55,PYr0IJWSC9ZZrAKzIAXHAJMYjXg=,+gxH5jMQtHU4wo0FCX8r/RHHVkQ=
38,55,d8SX5vF40C9wQp3ABaiJJGFFERo=,pc19TVh2A76HD7ZDxEJJey9Mw3k=
38,62,6tLyQGZf5twTbpyCCDHsDe3qBV0=,CHzNZ9bf/LZAnF2gt1NmTRArOmU=
37,62,FaFGscSEutsyfMiK+zI29DoYnDc=,CHzNZ9bf/LZAnF2gt1NmTRArOmU=
34,55,PYr0IJWSC9ZZrAKzIAXHAJMYjXg=,pc19TVh2A76HD7ZDxEJJey9Mw3k=
34,62,DA35Xyj26OEoJ3s3+Go6L5YrLD0=,CHzNZ9bf/LZAnF2gt1NmTRArOmU=
35,62,DA35Xyj26OEoJ3s3+Go6L5YrLD0=,CHzNZ9bf/LZAnF2gt1NmTRArOmU=
36,62,FaFGscSEutsyfMiK+zI29DoYnDc=,CHzNZ9bf/LZAnF2gt1NmTRArOmU=
40,60,6tLyQGZf5twTbpyCCDHsDe3qBV0=,e/zVerecvmMxFKaottFW7jv7PyM=
33,62,DA35Xyj26OEoJ3s3+Go6L5YrLD0=,CHzNZ9bf/LZAnF2gt1NmTRArOmU=
47,49,FaFGscSEutsyfMiK+zI29DoYnDc=,+gxH5jMQtHU4wo0FCX8r/RHHVkQ=
34,52,JCsSKI0Yu3TwWOCD4IP4MMC4vYw=,pc19TVh2A76HD7ZDxEJJey9Mw3k=
39,61,FaFGscSEutsyfMiK+zI29DoYnDc=,CHzNZ9bf/LZAnF2gt1NmTRArOmU=
39,55,PYr0IJWSC9ZZrAKzIAXHAJMYjXg=,pc19TVh2A76HD7ZDxEJJey9Mw3k=
47,50,FaFGscSEutsyfMiK+zI29DoYnDc=,+gxH5jMQtHU4wo0FCX8r/RHHVkQ=
37,61,FaFGscSEutsyfMiK+zI29DoYnDc=,CHzNZ9bf/LZAnF2gt1NmTRArOmU=
38,61,FaFGscSEutsyfMiK+zI29DoYnDc=,CHzNZ9bf/LZAnF2gt1NmTRArOmU=
36,61,FaFGscSEutsyfMiK+zI29DoYnDc=,CHzNZ9bf/LZAnF2gt1NmTRArOmU=
35,61,DA35Xyj26OEoJ3s3+Go6L5YrLD0=,CHzNZ9bf/LZAnF2gt1NmTRArOmU=
40,51,d8SX5vF40C9wQp3ABaiJJGFFERo=,+gxH5jMQtHU4wo0FCX8r/RHHVkQ=
33,61,DA35Xyj26OEoJ3s3+Go6L5YrLD0=,CHzNZ9bf/LZAnF2gt1NmTRArOmU=
47,54,FaFGscSEutsyfMiK+zI29DoYnDc=,+gxH5jMQtHU4wo0FCX8r/RHHVkQ=
38,54,JCsSKI0Yu3TwWOCD4IP4MMC4vYw=,pc19TVh2A76HD7ZDxEJJey9Mw3k=
33,56,d8SX5vF40C9wQp3ABaiJJGFFERo=,CHzNZ9bf/LZAnF2gt1NmTRArOmU=
38,60,6tLyQGZf5twTbpyCCDHsDe3qBV0=,CHzNZ9bf/LZAnF2gt1NmTRArOmU=
39,60,6tLyQGZf5twTbpyCCDHsDe3qBV0=,CHzNZ9bf/LZAnF2gt1NmTRArOmU=
36,60,6tLyQGZf5twTbpyCCDHsDe3qBV0=,CHzNZ9bf/LZAnF2gt1NmTRArOmU=
37,60,6tLyQGZf5twTbpyCCDHsDe3qBV0=,CHzNZ9bf/LZAnF2gt1NmTRArOmU=
40,59,d8SX5vF40C9wQp3ABaiJJGFFERo=,e/zVerecvmMxFKaottFW7jv7PyM=
35,60,DA35Xyj26OEoJ3s3+Go6L5YrLD0=,CHzNZ9bf/LZAnF2gt1NmTRArOmU=
34,61,DA35Xyj26OEoJ3s3+Go6L5YrLD0=,CHzNZ9bf/LZAnF2gt1NmTRArOmU=
34,56,JCsSKI0Yu3TwWOCD4IP4MMC4vYw=,CHzNZ9bf/LZAnF2gt1NmTRArOmU=
40,52,JCsSKI0Yu3TwWOCD4IP4MMC4vYw=,+gxH5jMQtHU4wo0FCX8r/RHHVkQ=
36,63,6tLyQGZf5twTbpyCCDHsDe3qBV0=,CHzNZ9bf/LZAnF2gt1NmTRArOmU=
33,60,DA35Xyj26OEoJ3s3+Go6L5YrLD0=,CHzNZ9bf/LZAnF2gt1NmTRArOmU=
33,55,JCsSKI0Yu3TwWOCD4IP4MMC4vYw=,pc19TVh2A76HD7ZDxEJJey9Mw3k=
34,60,DA35Xyj26OEoJ3s3+Go6L5YrLD0=,CHzNZ9bf/LZAnF2gt1NmTRArOmU=
39,59,d8SX5vF40C9wQp3ABaiJJGFFERo=,CHzNZ9bf/LZAnF2gt1NmTRArOmU=
38,59,d8SX5vF40C9wQp3ABaiJJGFFERo=,CHzNZ9bf/LZAnF2gt1NmTRArOmU=
37,59,d8SX5vF40C9wQp3ABaiJJGFFERo=,CHzNZ9bf/LZAnF2gt1NmTRArOmU=
34,63,6tLyQGZf5twTbpyCCDHsDe3qBV0=,CHzNZ9bf/LZAnF2gt1NmTRArOmU=
37,49,d8SX5vF40C9wQp3ABaiJJGFFERo=,pc19TVh2A76HD7ZDxEJJey9Mw3k=
35,63,6tLyQGZf5twTbpyCCDHsDe3qBV0=,CHzNZ9bf/LZAnF2gt1NmTRArOmU=
40,62,FaFGscSEutsyfMiK+zI29DoYnDc=,e/zVerecvmMxFKaottFW7jv7PyM=
37,63,6tLyQGZf5twTbpyCCDHsDe3qBV0=,CHzNZ9bf/LZAnF2gt1NmTRArOmU=
36,59,d8SX5vF40C9wQp3ABaiJJGFFERo=,CHzNZ9bf/LZAnF2gt1NmTRArOmU=
35,51,6tLyQGZf5twTbpyCCDHsDe3qBV0=,pc19TVh2A76HD7ZDxEJJey9Mw3k=
40,58,d8SX5vF40C9wQp3ABaiJJGFFERo=,e/zVerecvmMxFKaottFW7jv7PyM=
35,59,JCsSKI0Yu3TwWOCD4IP4MMC4vYw=,CHzNZ9bf/LZAnF2gt1NmTRArOmU=
33,59,DA35Xyj26OEoJ3s3+Go6L5YrLD0=,CHzNZ9bf/LZAnF2gt1NmTRArOmU=
