33,41,rVpL3XPOrXNIh6oFa8lm1aqUmag=,510DYWqi1drPWnVq5Fnz2CL2vXY=
58,50,KAz581OQojT22dhpkvkP4HfSf3s=,hQRh1CIQiRIA4xyd7LNeWaOEVBw=
53,50,KAz581OQojT22dhpkvkP4HfSf3s=,lNZ79a6fSndEnYxFyAfIoj0Bbkk=
53,52,9XF3Nqwuwpg5NeC2pU2Wu4DJ0EY=,lNZ79a6fSndEnYxFyAfIoj0Bbkk=
55,53,jMaWfB3o60+eLueOslQZPA+zp/Y=,lNZ79a6fSndEnYxFyAfIoj0Bbkk=
49,54,poJCK/mbyhEBE28BtNJcIaP9m+s=,lNZ79a6fSndEnYxFyAfIoj0Bbkk=
49,52,poJCK/mbyhEBE28BtNJcIaP9m+s=,lNZ79a6fSndEnYxFyAfIoj0Bbkk=
63,51,jMaWfB3o60+eLueOslQZPA+zp/Y=,hQRh1CIQiRIA4xyd7LNeWaOEVBw=
54,53,9XF3Nqwuwpg5NeC2pU2Wu4DJ0EY=,lNZ79a6fSndEnYxFyAfIoj0Bbkk=
63,50,It43pNfEkpIYR8qJX/we5ykIQaQ=,hQRh1CIQiRIA4xyd7LNeWaOEVBw=
52,50,9XF3Nqwuwpg5NeC2pU2Wu4DJ0EY=,lNZ79a6fSndEnYxFyAfIoj0Bbkk=
59,50,KAz581OQojT22dhpkvkP4HfSf3s=,hQRh1CIQiRIA4xyd7LNeWaOEVBw=
63,54,jMaWfB3o60+eLueOslQZPA+zp/Y=,hQRh1CIQiRIA4xyd7LNeWaOEVBw=
63,53,jMaWfB3o60+eLueOslQZPA+zp/Y=,hQRh1CIQiRIA4xyd7LNeWaOEVBw=
63,49,KAz581OQojT22dhpkvkP4HfSf3s=,hQRh1CIQiRIA4xyd7LNeWaOEVBw=
58,51,KAz581OQojT22dhpkvkP4HfSf3s=,hQRh1CIQiRIA4xyd7LNeWaOEVBw=
63,52,jMaWfB3o60+eLueOslQZPA+zp/Y=,hQRh1CIQiRIA4xyd7LNeWaOEVBw=
52,53,poJCK/mbyhEBE28BtNJcIaP9m+s=,lNZ79a6fSndEnYxFyAfIoj0Bbkk=
60,50,KAz581OQojT22dhpkvkP4HfSf3s=,hQRh1CIQiRIA4xyd7LNeWaOEVBw=
53,53,poJCK/mbyhEBE28BtNJcIaP9m+s=,lNZ79a6fSndEnYxFyAfIoj0Bbkk=
61,50,KAz581OQojT22dhpkvkP4HfSf3s=,hQRh1CIQiRIA4xyd7LNeWaOEVBw=
50,53,poJCK/mbyhEBE28BtNJcIaP9m+s=,lNZ79a6fSndEnYxFyAfIoj0Bbkk=
51,53,poJCK/mbyhEBE28BtNJcIaP9m+s=,lNZ79a6fSndEnYxFyAfIoj0Bbkk=
57,51,KAz581OQojT22dhpkvkP4HfSf3s=,hQRh1CIQiRIA4xyd7LNeWaOEVBw=
55,49,jMaWfB3o60+eLueOslQZPA+zp/Y=,lNZ79a6fSndEnYxFyAfIoj0Bbkk=
52,52,9XF3Nqwuwpg5NeC2pU2Wu4DJ0EY=,lNZ79a6fSndEnYxFyAfIoj0Bbkk=
56,53,poJCK/mbyhEBE28BtNJcIaP9m+s=,hQRh1CIQiRIA4xyd7LNeWaOEVBw=
51,52,poJCK/mbyhEBE28BtNJcIaP9m+s=,lNZ79a6fSndEnYxFyAfIoj0Bbkk=
55,51,9XF3Nqwuwpg5NeC2pU2Wu4DJ0EY=,lNZ79a6fSndEnYxFyAfIoj0Bbkk=
50,52,poJCK/mbyhEBE28BtNJcIaP9m+s=,lNZ79a6fSndEnYxFyAfIoj0Bbkk=
62,50,KAz581OQojT22dhpkvkP4HfSf3s=,hQRh1CIQiRIA4xyd7LNeWaOEVBw=
54,49,jMaWfB3o60+eLueOslQZPA+zp/Y=,lNZ79a6fSndEnYxFyAfIoj0Bbkk=
54,51,9XF3Nqwuwpg5NeC2pU2Wu4DJ0EY=,lNZ79a6fSndEnYxFyAfIoj0Bbkk=
53,49,jMaWfB3o60+eLueOslQZPA+zp/Y=,lNZ79a6fSndEnYxFyAfIoj0Bbkk=
56,52,jMaWfB3o60+eLueOslQZPA+zp/Y=,hQRh1CIQiRIA4xyd7LNeWaOEVBw=
60,61,jMaWfB3o60+eLueOslQZPA+zp/Y=,GYszxOaOZA6AVoOSqyF7EX8+8LQ=
52,63,It43pNfEkpIYR8qJX/we5ykIQaQ=,InrdxFp5hnYb/h+7JB3ualCEvIE=
51,63,It43pNfEkpIYR8qJX/we5ykIQaQ=,InrdxFp5hnYb/h+7JB3ualCEvIE=
52,51,9XF3Nqwuwpg5NeC2pU2Wu4DJ0EY=,lNZ79a6fSndEnYxFyAfIoj0Bbkk=
53,51,9XF3Nqwuwpg5NeC2pU2Wu4DJ0EY=,lNZ79a6fSndEnYxFyAfIoj0Bbkk=
53,63,It43pNfEkpIYR8qJX/we5ykIQaQ=,InrdxFp5hnYb/h+7JB3ualCEvIE=
61,61,poJCK/mbyhEBE28BtNJcIaP9m+s=,GYszxOaOZA6AVoOSqyF7EX8+8LQ=
50,63,It43pNfEkpIYR8qJX/we5ykIQaQ=,InrdxFp5hnYb/h+7JB3ualCEvIE=
49,63,It43pNfEkpIYR8qJX/we5ykIQaQ=,InrdxFp5hnYb/h+7JB3ualCEvIE=
54,63,It43pNfEkpIYR8qJX/we5ykIQaQ=,InrdxFp5hnYb/h+7JB3ualCEvIE=
63,55,jMaWfB3o60+eLueOslQZPA+zp/Y=,hQRh1CIQiRIA4xyd7LNeWaOEVBw=
59,61,jMaWfB3o60+eLueOslQZPA+zp/Y=,GYszxOaOZA6AVoOSqyF7EX8+8LQ=
58,61,jMaWfB3o60+eLueOslQZPA+zp/Y=,GYszxOaOZA6AVoOSqyF7EX8+8LQ=
62,55,jMaWfB3o60+eLueOslQZPA+zp/Y=,hQRh1CIQiRIA4xyd7LNeWaOEVBw=
62,61,poJCK/mbyhEBE28BtNJcIaP9m+s=,GYszxOaOZA6AVoOSqyF7EX8+8LQ=
57,61,jMaWfB3o60+eLueOslQZPA+zp/Y=,GYszxOaOZA6AVoOSqyF7EX8+8LQ=
55,55,poJCK/mbyhEBE28BtNJcIaP9m+s=,lNZ79a6fSndEnYxFyAfIoj0Bbkk=
48,57,It43pNfEkpIYR8qJX/we5ykIQaQ=,InrdxFp5hnYb/h+7JB3ualCEvIE=
61,55,jMaWfB3o60+eLueOslQZPA+zp/Y=,hQRh1CIQiRIA4xyd7LNeWaOEVBw=
59,55,9XF3Nqwuwpg5NeC2pU2Wu4DJ0EY=,hQRh1CIQiRIA4xyd7LNeWaOEVBw=
60,55,jMaWfB3o60+eLueOslQZPA+zp/Y=,hQRh1CIQiRIA4xyd7LNeWaOEVBw=
58,55,9XF3Nqwuwpg5NeC2pU2Wu4DJ0EY=,hQRh1CIQiRIA4xyd7LNeWaOEVBw=
57,55,9XF3Nqwuwpg5NeC2pU2Wu4DJ0EY=,hQRh1CIQiRIA4xyd7LNeWaOEVBw=
55,63,It43pNfEkpIYR8qJX/we5ykIQaQ=,InrdxFp5hnYb/h+7JB3ualCEvIE=
55,62,It43pNfEkpIYR8qJX/we5ykIQaQ=,InrdxFp5hnYb/h+7JB3ualCEvIE=
63,61,poJCK/mbyhEBE28BtNJcIaP9m+s=,GYszxOaOZA6AVoOSqyF7EX8+8LQ=
56,55,poJCK/mbyhEBE28BtNJcIaP9m+s=,hQRh1CIQiRIA4xyd7LNeWaOEVBw=
55,61,KAz581OQojT22dhpkvkP4HfSf3s=,InrdxFp5hnYb/h+7JB3ualCEvIE=
56,61,poJCK/mbyhEBE28BtNJcIaP9m+s=,GYszxOaOZA6AVoOSqyF7EX8+8LQ=
48,58,It43pNfEkpIYR8qJX/we5ykIQaQ=,InrdxFp5hnYb/h+7JB3ualCEvIE=
63,60,poJCK/mbyhEBE28BtNJcIaP9m+s=,GYszxOaOZA6AVoOSqyF7EX8+8LQ=
62,60,jMaWfB3o60+eLueOslQZPA+zp/Y=,GYszxOaOZA6AVoOSqyF7EX8+8LQ=
61,60,9XF3Nqwuwpg5NeC2pU2Wu4DJ0EY=,GYszxOaOZA6AVoOSqyF7EX8+8LQ=
60,60,9XF3Nqwuwpg5NeC2pU2Wu4DJ0EY=,GYszxOaOZA6AVoOSqyF7EX8+8LQ=
56,63,jMaWfB3o60+eLueOslQZPA+zp/Y=,GYszxOaOZA6AVoOSqyF7EX8+8LQ=
56,62,poJCK/mbyhEBE28BtNJcIaP9m+s=,GYszxOaOZA6AVoOSqyF7EX8+8LQ=
59,60,jMaWfB3o60+eLueOslQZPA+zp/Y=,GYszxOaOZA6AVoOSqyF7EX8+8LQ=
57,60,poJCK/mbyhEBE28BtNJcIaP9m+s=,GYszxOaOZA6AVoOSqyF7EX8+8LQ=
55,60,It43pNfEkpIYR8qJX/we5ykIQaQ=,InrdxFp5hnYb/h+7JB3ualCEvIE=
48,59,It43pNfEkpIYR8qJX/we5ykIQaQ=,InrdxFp5hnYb/h+7JB3ualCEvIE=
56,60,jMaWfB3o60+eLueOslQZPA+zp/Y=,GYszxOaOZA6AVoOSqyF7EX8+8LQ=
63,59,poJCK/mbyhEBE28BtNJcIaP9m+s=,GYszxOaOZA6AVoOSqyF7EX8+8LQ=
58,60,poJCK/mbyhEBE28BtNJcIaP9m+s=,GYszxOaOZA6AVoOSqyF7EX8+8LQ=
55,59,It43pNfEkpIYR8qJX/we5ykIQaQ=,InrdxFp5hnYb/h+7JB3ualCEvIE=
57,63,jMaWfB3o60+eLueOslQZPA+zp/Y=,GYszxOaOZA6AVoOSqyF7EX8+8LQ=
56,56,jMaWfB3o60+eLueOslQZPA+zp/Y=,GYszxOaOZA6AVoOSqyF7EX8+8LQ=
62,59,9XF3Nqwuwpg5NeC2pU2Wu4DJ0EY=,GYszxOaOZA6AVoOSqyF7EX8+8LQ=
48,60,It43pNfEkpIYR8qJX/we5ykIQaQ=,InrdxFp5hnYb/h+7JB3ualCEvIE=
60,59,9XF3Nqwuwpg5NeC2pU2Wu4DJ0EY=,GYszxOaOZA6AVoOSqyF7EX8+8LQ=
61,59,9XF3Nqwuwpg5NeC2pU2Wu4DJ0EY=,GYszxOaOZA6AVoOSqyF7EX8+8LQ=
59,59,jMaWfB3o60+eLueOslQZPA+zp/Y=,GYszxOaOZA6AVoOSqyF7EX8+8LQ=
58,59,poJCK/mbyhEBE28BtNJcIaP9m+s=,GYszxOaOZA6AVoOSqyF7EX8+8LQ=
58,63,jMaWfB3o60+eLueOslQZPA+zp/Y=,GYszxOaOZA6AVoOSqyF7EX8+8LQ=
48,62,It43pNfEkpIYR8qJX/we5ykIQaQ=,InrdxFp5hnYb/h+7JB3ualCEvIE=
57,62,jMaWfB3o60+eLueOslQZPA+zp/Y=,GYszxOaOZA6AVoOSqyF7EX8+8LQ=
56,59,jMaWfB3o60+eLueOslQZPA+zp/Y=,GYszxOaOZA6AVoOSqyF7EX8+8LQ=
62,63,poJCK/mbyhEBE28BtNJcIaP9m+s=,GYszxOaOZA6AVoOSqyF7EX8+8LQ=
63,58,poJCK/mbyhEBE28BtNJcIaP9m+s=,GYszxOaOZA6AVoOSqyF7EX8+8LQ=
48,56,It43pNfEkpIYR8qJX/we5ykIQaQ=,InrdxFp5hnYb/h+7JB3ualCEvIE=
59,63,jMaWfB3o60+eLueOslQZPA+zp/Y=,GYszxOaOZA6AVoOSqyF7EX8+8LQ=
61,63,poJCK/mbyhEBE28BtNJcIaP9m+s=,GYszxOaOZA6AVoOSqyF7EX8+8LQ=
48,61,It43pNfEkpIYR8qJX/we5ykIQaQ=,InrdxFp5hnYb/h+7JB3ualCEvIE=
57,56,jMaWfB3o60+eLueOslQZPA+zp/Y=,GYszxOaOZA6AVoOSqyF7EX8+8LQ=
48,49,jMaWfB3o60+eLueOslQZPA+zp/Y=,lNZ79a6fSndEnYxFyAfIoj0Bbkk=
62,58,jMaWfB3o60+eLueOslQZPA+zp/Y=,GYszxOaOZA6AVoOSqyF7EX8+8LQ=
48,63,9XF3Nqwuwpg5NeC2pU2Wu4DJ0EY=,InrdxFp5hnYb/h+7JB3ualCEvIE=
48,54,poJCK/mbyhEBE28BtNJcIaP9m+s=,lNZ79a6fSndEnYxFyAfIoj0Bbkk=
58,56,jMaWfB3o60+eLueOslQZPA+zp/Y=,GYszxOaOZA6AVoOSqyF7EX8+8LQ=
57,59,poJCK/mbyhEBE28BtNJcIaP9m+s=,GYszxOaOZA6AVoOSqyF7EX8+8LQ=
48,52,poJCK/mbyhEBE28BtNJcIaP9m+s=,lNZ79a6fSndEnYxFyAfIoj0Bbkk=
61,58,jMaWfB3o60+eLueOslQZPA+zp/Y=,GYszxOaOZA6AVoOSqyF7EX8+8LQ=
59,56,jMaWfB3o60+eLueOslQZPA+zp/Y=,GYszxOaOZA6AVoOSqyF7EX8+8LQ=
48,50,jMaWfB3o60+eLueOslQZPA+zp/Y=,lNZ79a6fSndEnYxFyAfIoj0Bbkk=
55,58,It43pNfEkpIYR8qJX/we5ykIQaQ=,InrdxFp5hnYb/h+7JB3ualCEvIE=
48,53,poJCK/mbyhEBE28BtNJcIaP9m+s=,lNZ79a6fSndEnYxFyAfIoj0Bbkk=
60,58,jMaWfB3o60+eLueOslQZPA+zp/Y=,GYszxOaOZA6AVoOSqyF7EX8+8LQ=
48,51,jMaWfB3o60+eLueOslQZPA+zp/Y=,lNZ79a6fSndEnYxFyAfIoj0Bbkk=
60,56,jMaWfB3o60+eLueOslQZPA+zp/Y=,GYszxOaOZA6AVoOSqyF7EX8+8LQ=
48,55,poJCK/mbyhEBE28BtNJcIaP9m+s=,lNZ79a6fSndEnYxFyAfIoj0Bbkk=
57,48,9XF3Nqwuwpg5NeC2pU2Wu4DJ0EY=,hQRh1CIQiRIA4xyd7LNeWaOEVBw=
52,48,poJCK/mbyhEBE28BtNJcIaP9m+s=,lNZ79a6fSndEnYxFyAfIoj0Bbkk=
63,48,It43pNfEkpIYR8qJX/we5ykIQaQ=,hQRh1CIQiRIA4xyd7LNeWaOEVBw=
59,58,jMaWfB3o60+eLueOslQZPA+zp/Y=,GYszxOaOZA6AVoOSqyF7EX8+8LQ=
58,58,jMaWfB3o60+eLueOslQZPA+zp/Y=,GYszxOaOZA6AVoOSqyF7EX8+8LQ=
57,58,jMaWfB3o60+eLueOslQZPA+zp/Y=,GYszxOaOZA6AVoOSqyF7EX8+8LQ=
55,48,poJCK/mbyhEBE28BtNJcIaP9m+s=,lNZ79a6fSndEnYxFyAfIoj0Bbkk=
61,56,jMaWfB3o60+eLueOslQZPA+zp/Y=,GYszxOaOZA6AVoOSqyF7EX8+8LQ=
56,58,jMaWfB3o60+eLueOslQZPA+zp/Y=,GYszxOaOZA6AVoOSqyF7EX8+8LQ=
63,63,9XF3Nqwuwpg5NeC2pU2Wu4DJ0EY=,GYszxOaOZA6AVoOSqyF7EX8+8LQ=
58,48,9XF3Nqwuwpg5NeC2pU2Wu4DJ0EY=,hQRh1CIQiRIA4xyd7LNeWaOEVBw=
53,48,poJCK/mbyhEBE28BtNJcIaP9m+s=,lNZ79a6fSndEnYxFyAfIoj0Bbkk=
63,57,poJCK/mbyhEBE28BtNJcIaP9m+s=,GYszxOaOZA6AVoOSqyF7EX8+8LQ=
62,48,KAz581OQojT22dhpkvkP4HfSf3s=,hQRh1CIQiRIA4xyd7LNeWaOEVBw=
62,57,jMaWfB3o60+eLueOslQZPA+zp/Y=,GYszxOaOZA6AVoOSqyF7EX8+8LQ=
48,48,9XF3Nqwuwpg5NeC2pU2Wu4DJ0EY=,lNZ79a6fSndEnYxFyAfIoj0Bbkk=
62,56,jMaWfB3o60+eLueOslQZPA+zp/Y=,GYszxOaOZA6AVoOSqyF7EX8+8LQ=
61,48,KAz581OQojT22dhpkvkP4HfSf3s=,hQRh1CIQiRIA4xyd7LNeWaOEVBw=
49,48,9XF3Nqwuwpg5NeC2pU2Wu4DJ0EY=,lNZ79a6fSndEnYxFyAfIoj0Bbkk=
61,57,jMaWfB3o60+eLueOslQZPA+zp/Y=,GYszxOaOZA6AVoOSqyF7EX8+8LQ=
59,48,KAz581OQojT22dhpkvkP4HfSf3s=,hQRh1CIQiRIA4xyd7LNeWaOEVBw=
54,48,poJCK/mbyhEBE28BtNJcIaP9m+s=,lNZ79a6fSndEnYxFyAfIoj0Bbkk=
60,57,9XF3Nqwuwpg5NeC2pU2Wu4DJ0EY=,GYszxOaOZA6AVoOSqyF7EX8+8LQ=
56,48,jMaWfB3o60+eLueOslQZPA+zp/Y=,hQRh1CIQiRIA4xyd7LNeWaOEVBw=
63,62,poJCK/mbyhEBE28BtNJcIaP9m+s=,GYszxOaOZA6AVoOSqyF7EX8+8LQ=
62,62,poJCK/mbyhEBE28BtNJcIaP9m+s=,GYszxOaOZA6AVoOSqyF7EX8+8LQ=
63,56,jMaWfB3o60+eLueOslQZPA+zp/Y=,GYszxOaOZA6AVoOSqyF7EX8+8LQ=
55,57,It43pNfEkpIYR8qJX/we5ykIQaQ=,InrdxFp5hnYb/h+7JB3ualCEvIE=
51,48,jMaWfB3o60+eLueOslQZPA+zp/Y=,lNZ79a6fSndEnYxFyAfIoj0Bbkk=
60,48,KAz581OQojT22dhpkvkP4HfSf3s=,hQRh1CIQiRIA4xyd7LNeWaOEVBw=
59,57,jMaWfB3o60+eLueOslQZPA+zp/Y=,GYszxOaOZA6AVoOSqyF7EX8+8LQ=
50,48,9XF3Nqwuwpg5NeC2pU2Wu4DJ0EY=,lNZ79a6fSndEnYxFyAfIoj0Bbkk=
61,62,poJCK/mbyhEBE28BtNJcIaP9m+s=,GYszxOaOZA6AVoOSqyF7EX8+8LQ=
60,62,poJCK/mbyhEBE28BtNJcIaP9m+s=,GYszxOaOZA6AVoOSqyF7EX8+8LQ=
55,56,It43pNfEkpIYR8qJX/we5ykIQaQ=,InrdxFp5hnYb/h+7JB3ualCEvIE=
58,57,jMaWfB3o60+eLueOslQZPA+zp/Y=,GYszxOaOZA6AVoOSqyF7EX8+8LQ=
56,57,jMaWfB3o60+eLueOslQZPA+zp/Y=,GYszxOaOZA6AVoOSqyF7EX8+8LQ=
59,62,jMaWfB3o60+eLueOslQZPA+zp/Y=,GYszxOaOZA6AVoOSqyF7EX8+8LQ=
60,63,poJCK/mbyhEBE28BtNJcIaP9m+s=,GYszxOaOZA6AVoOSqyF7EX8+8LQ=
57,57,jMaWfB3o60+eLueOslQZPA+zp/Y=,GYszxOaOZA6AVoOSqyF7EX8+8LQ=
58,62,jMaWfB3o60+eLueOslQZPA+zp/Y=,GYszxOaOZA6AVoOSqyF7EX8+8LQ=
49,41,M4fWW0Oum8L982pcceHvwVZLTj4=,44WCPtXwMmiQNk3P6opPyobvhq0=
50,41,M4fWW0Oum8L982pcceHvwVZLTj4=,44WCPtXwMmiQNk3P6opPyobvhq0=
51,41,tOFw/Ce8ToQDfmmaMknaQzg6KD4=,44WCPtXwMmiQNk3P6opPyobvhq0=
52,41,tOFw/Ce8ToQDfmmaMknaQzg6KD4=,44WCPtXwMmiQNk3P6opPyobvhq0=
53,41,tOFw/Ce8ToQDfmmaMknaQzg6KD4=,44WCPtXwMmiQNk3P6opPyobvhq0=
54,41,M4fWW0Oum8L982pcceHvwVZLTj4=,44WCPtXwMmiQNk3P6opPyobvhq0=
49,42,WCV0k9bmywDvw+9cOHQiqiieOLU=,44WCPtXwMmiQNk3P6opPyobvhq0=
50,42,M4fWW0Oum8L982pcceHvwVZLTj4=,44WCPtXwMmiQNk3P6opPyobvhq0=
51,42,M4fWW0Oum8L982pcceHvwVZLTj4=,44WCPtXwMmiQNk3P6opPyobvhq0=
52,42,M4fWW0Oum8L982pcceHvwVZLTj4=,44WCPtXwMmiQNk3P6opPyobvhq0=
53,42,M4fWW0Oum8L982pcceHvwVZLTj4=,44WCPtXwMmiQNk3P6opPyobvhq0=
54,42,M4fWW0Oum8L982pcceHvwVZLTj4=,44WCPtXwMmiQNk3P6opPyobvhq0=
49,43,M4fWW0Oum8L982pcceHvwVZLTj4=,44WCPtXwMmiQNk3P6opPyobvhq0=
50,43,M4fWW0Oum8L982pcceHvwVZLTj4=,44WCPtXwMmiQNk3P6opPyobvhq0=
51,43,M4fWW0Oum8L982pcceHvwVZLTj4=,44WCPtXwMmiQNk3P6opPyobvhq0=
52,43,M4fWW0Oum8L982pcceHvwVZLTj4=,44WCPtXwMmiQNk3P6opPyobvhq0=
53,43,M4fWW0Oum8L982pcceHvwVZLTj4=,44WCPtXwMmiQNk3P6opPyobvhq0=
60,35,bTSj4dmA1EInqtsZltw4XI6hFUM=,3VuMpD7vQTfqVEItH+qxk+ECUAw=
61,35,bTSj4dmA1EInqtsZltw4XI6hFUM=,3VuMpD7vQTfqVEItH+qxk+ECUAw=
62,35,bTSj4dmA1EInqtsZltw4XI6hFUM=,3VuMpD7vQTfqVEItH+qxk+ECUAw=
57,36,M4fWW0Oum8L982pcceHvwVZLTj4=,3VuMpD7vQTfqVEItH+qxk+ECUAw=
58,36,WCV0k9bmywDvw+9cOHQiqiieOLU=,3VuMpD7vQTfqVEItH+qxk+ECUAw=
59,36,WCV0k9bmywDvw+9cOHQiqiieOLU=,3VuMpD7vQTfqVEItH+qxk+ECUAw=
60,36,rMz5mpGnVfAJ2EoLoCkZp46EwCc=,3VuMpD7vQTfqVEItH+qxk+ECUAw=
61,36,rMz5mpGnVfAJ2EoLoCkZp46EwCc=,3VuMpD7vQTfqVEItH+qxk+ECUAw=
62,36,rMz5mpGnVfAJ2EoLoCkZp46EwCc=,3VuMpD7vQTfqVEItH+qxk+ECUAw=
57,37,GUARuh8GdmMukB+aDrC7gkAsIlM=,3VuMpD7vQTfqVEItH+qxk+ECUAw=
58,37,bTSj4dmA1EInqtsZltw4XI6hFUM=,3VuMpD7vQTfqVEItH+qxk+ECUAw=
57,33,GUARuh8GdmMukB+aDrC7gkAsIlM=,3VuMpD7vQTfqVEItH+qxk+ECUAw=
58,33,GUARuh8GdmMukB+aDrC7gkAsIlM=,3VuMpD7vQTfqVEItH+qxk+ECUAw=
59,33,GUARuh8GdmMukB+aDrC7gkAsIlM=,3VuMpD7vQTfqVEItH+qxk+ECUAw=
60,33,rMz5mpGnVfAJ2EoLoCkZp46EwCc=,3VuMpD7vQTfqVEItH+qxk+ECUAw=
59,37,bTSj4dmA1EInqtsZltw4XI6hFUM=,3VuMpD7vQTfqVEItH+qxk+ECUAw=
60,37,rMz5mpGnVfAJ2EoLoCkZp46EwCc=,3VuMpD7vQTfqVEItH+qxk+ECUAw=
61,33,rMz5mpGnVfAJ2EoLoCkZp46EwCc=,3VuMpD7vQTfqVEItH+qxk+ECUAw=
61,37,rMz5mpGnVfAJ2EoLoCkZp46EwCc=,3VuMpD7vQTfqVEItH+qxk+ECUAw=
62,37,bTSj4dmA1EInqtsZltw4XI6hFUM=,3VuMpD7vQTfqVEItH+qxk+ECUAw=
62,33,rMz5mpGnVfAJ2EoLoCkZp46EwCc=,3VuMpD7vQTfqVEItH+qxk+ECUAw=
59,35,GUARuh8GdmMukB+aDrC7gkAsIlM=,3VuMpD7vQTfqVEItH+qxk+ECUAw=
58,35,GUARuh8GdmMukB+aDrC7gkAsIlM=,3VuMpD7vQTfqVEItH+qxk+ECUAw=
57,35,GUARuh8GdmMukB+aDrC7gkAsIlM=,3VuMpD7vQTfqVEItH+qxk+ECUAw=
54,46,tOFw/Ce8ToQDfmmaMknaQzg6KD4=,44WCPtXwMmiQNk3P6opPyobvhq0=
62,34,rMz5mpGnVfAJ2EoLoCkZp46EwCc=,3VuMpD7vQTfqVEItH+qxk+ECUAw=
57,38,rMz5mpGnVfAJ2EoLoCkZp46EwCc=,3VuMpD7vQTfqVEItH+qxk+ECUAw=
61,34,rMz5mpGnVfAJ2EoLoCkZp46EwCc=,3VuMpD7vQTfqVEItH+qxk+ECUAw=
59,34,GUARuh8GdmMukB+aDrC7gkAsIlM=,3VuMpD7vQTfqVEItH+qxk+ECUAw=
60,34,rMz5mpGnVfAJ2EoLoCkZp46EwCc=,3VuMpD7vQTfqVEItH+qxk+ECUAw=
62,38,GUARuh8GdmMukB+aDrC7gkAsIlM=,3VuMpD7vQTfqVEItH+qxk+ECUAw=
53,46,tOFw/Ce8ToQDfmmaMknaQzg6KD4=,44WCPtXwMmiQNk3P6opPyobvhq0=
58,34,GUARuh8GdmMukB+aDrC7gkAsIlM=,3VuMpD7vQTfqVEItH+qxk+ECUAw=
57,34,GUARuh8GdmMukB+aDrC7gkAsIlM=,3VuMpD7vQTfqVEItH+qxk+ECUAw=
