83,-1,5Hd4+WMDS5xr/ZUcPgatTKdicdw=,47qvvlIvkKMRB+aEeiBwSB6HBGo=
85,-17,R45nh6/c/lFyPzGFtyChl0itt/Q=,ikeksCTPAj6+quk3AXfq2LzV+5g=
82,-25,R45nh6/c/lFyPzGFtyChl0itt/Q=,xmWgOpODVTesFF74qY6sIFOMPfg=
84,-18,R45nh6/c/lFyPzGFtyChl0itt/Q=,ikeksCTPAj6+quk3AXfq2LzV+5g=
86,-17,R45nh6/c/lFyPzGFtyChl0itt/Q=,ikeksCTPAj6+quk3AXfq2LzV+5g=
86,-18,R45nh6/c/lFyPzGFtyChl0itt/Q=,ikeksCTPAj6+quk3AXfq2LzV+5g=
83,-18,R45nh6/c/lFyPzGFtyChl0itt/Q=,ikeksCTPAj6+quk3AXfq2LzV+5g=
85,-25,R45nh6/c/lFyPzGFtyChl0itt/Q=,xmWgOpODVTesFF74qY6sIFOMPfg=
82,-18,R45nh6/c/lFyPzGFtyChl0itt/Q=,ikeksCTPAj6+quk3AXfq2LzV+5g=
85,-18,R45nh6/c/lFyPzGFtyChl0itt/Q=,ikeksCTPAj6+quk3AXfq2LzV+5g=
81,-18,R45nh6/c/lFyPzGFtyChl0itt/Q=,ikeksCTPAj6+quk3AXfq2LzV+5g=
80,-18,R45nh6/c/lFyPzGFtyChl0itt/Q=,ikeksCTPAj6+quk3AXfq2LzV+5g=
87,-17,R45nh6/c/lFyPzGFtyChl0itt/Q=,ikeksCTPAj6+quk3AXfq2LzV+5g=
81,-25,R45nh6/c/lFyPzGFtyChl0itt/Q=,xmWgOpODVTesFF74qY6sIFOMPfg=
87,-19,R45nh6/c/lFyPzGFtyChl0itt/Q=,ikeksCTPAj6+quk3AXfq2LzV+5g=
86,-25,R45nh6/c/lFyPzGFtyChl0itt/Q=,xmWgOpODVTesFF74qY6sIFOMPfg=
84,-19,R45nh6/c/lFyPzGFtyChl0itt/Q=,ikeksCTPAj6+quk3AXfq2LzV+5g=
86,-19,R45nh6/c/lFyPzGFtyChl0itt/Q=,ikeksCTPAj6+quk3AXfq2LzV+5g=
80,-25,R45nh6/c/lFyPzGFtyChl0itt/Q=,xmWgOpODVTesFF74qY6sIFOMPfg=
87,-25,R45nh6/c/lFyPzGFtyChl0itt/Q=,xmWgOpODVTesFF74qY6sIFOMPfg=
85,-19,R45nh6/c/lFyPzGFtyChl0itt/Q=,ikeksCTPAj6+quk3AXfq2LzV+5g=
83,-19,R45nh6/c/lFyPzGFtyChl0itt/Q=,ikeksCTPAj6+quk3AXfq2LzV+5g=
80,-24,R45nh6/c/lFyPzGFtyChl0itt/Q=,ikeksCTPAj6+quk3AXfq2LzV+5g=
87,-20,R45nh6/c/lFyPzGFtyChl0itt/Q=,ikeksCTPAj6+quk3AXfq2LzV+5g=
82,-19,R45nh6/c/lFyPzGFtyChl0itt/Q=,ikeksCTPAj6+quk3AXfq2LzV+5g=
86,-20,R45nh6/c/lFyPzGFtyChl0itt/Q=,ikeksCTPAj6+quk3AXfq2LzV+5g=
81,-19,R45nh6/c/lFyPzGFtyChl0itt/Q=,ikeksCTPAj6+quk3AXfq2LzV+5g=
80,-19,R45nh6/c/lFyPzGFtyChl0itt/Q=,ikeksCTPAj6+quk3AXfq2LzV+5g=
81,-24,R45nh6/c/lFyPzGFtyChl0itt/Q=,ikeksCTPAj6+quk3AXfq2LzV+5g=
83,-20,R45nh6/c/lFyPzGFtyChl0itt/Q=,ikeksCTPAj6+quk3AXfq2LzV+5g=
81,-20,R45nh6/c/lFyPzGFtyChl0itt/Q=,ikeksCTPAj6+quk3AXfq2LzV+5g=
84,-20,R45nh6/c/lFyPzGFtyChl0itt/Q=,ikeksCTPAj6+quk3AXfq2LzV+5g=
82,-20,R45nh6/c/lFyPzGFtyChl0itt/Q=,ikeksCTPAj6+quk3AXfq2LzV+5g=
82,-24,R45nh6/c/lFyPzGFtyChl0itt/Q=,ikeksCTPAj6+quk3AXfq2LzV+5g=
85,-20,R45nh6/c/lFyPzGFtyChl0itt/Q=,ikeksCTPAj6+quk3AXfq2LzV+5g=
80,-20,R45nh6/c/lFyPzGFtyChl0itt/Q=,ikeksCTPAj6+quk3AXfq2LzV+5g=
87,-21,R45nh6/c/lFyPzGFtyChl0itt/Q=,ikeksCTPAj6+quk3AXfq2LzV+5g=
86,-21,R45nh6/c/lFyPzGFtyChl0itt/Q=,ikeksCTPAj6+quk3AXfq2LzV+5g=
83,-24,R45nh6/c/lFyPzGFtyChl0itt/Q=,ikeksCTPAj6+quk3AXfq2LzV+5g=
84,-21,R45nh6/c/lFyPzGFtyChl0itt/Q=,ikeksCTPAj6+quk3AXfq2LzV+5g=
85,-21,R45nh6/c/lFyPzGFtyChl0itt/Q=,ikeksCTPAj6+quk3AXfq2LzV+5g=
82,-21,R45nh6/c/lFyPzGFtyChl0itt/Q=,ikeksCTPAj6+quk3AXfq2LzV+5g=
83,-21,R45nh6/c/lFyPzGFtyChl0itt/Q=,ikeksCTPAj6+quk3AXfq2LzV+5g=
81,-21,R45nh6/c/lFyPzGFtyChl0itt/Q=,ikeksCTPAj6+quk3AXfq2LzV+5g=
84,-24,R45nh6/c/lFyPzGFtyChl0itt/Q=,ikeksCTPAj6+quk3AXfq2LzV+5g=
86,-22,R45nh6/c/lFyPzGFtyChl0itt/Q=,ikeksCTPAj6+quk3AXfq2LzV+5g=
84,-22,R45nh6/c/lFyPzGFtyChl0itt/Q=,ikeksCTPAj6+quk3AXfq2LzV+5g=
87,-22,R45nh6/c/lFyPzGFtyChl0itt/Q=,ikeksCTPAj6+quk3AXfq2LzV+5g=
83,-22,R45nh6/c/lFyPzGFtyChl0itt/Q=,ikeksCTPAj6+quk3AXfq2LzV+5g=
82,-22,R45nh6/c/lFyPzGFtyChl0itt/Q=,ikeksCTPAj6+quk3AXfq2LzV+5g=
85,-22,R45nh6/c/lFyPzGFtyChl0itt/Q=,ikeksCTPAj6+quk3AXfq2LzV+5g=
85,-24,R45nh6/c/lFyPzGFtyChl0itt/Q=,ikeksCTPAj6+quk3AXfq2LzV+5g=
81,-22,R45nh6/c/lFyPzGFtyChl0itt/Q=,ikeksCTPAj6+quk3AXfq2LzV+5g=
80,-22,R45nh6/c/lFyPzGFtyChl0itt/Q=,ikeksCTPAj6+quk3AXfq2LzV+5g=
87,-23,R45nh6/c/lFyPzGFtyChl0itt/Q=,ikeksCTPAj6+quk3AXfq2LzV+5g=
80,-21,R45nh6/c/lFyPzGFtyChl0itt/Q=,ikeksCTPAj6+quk3AXfq2LzV+5g=
85,-23,R45nh6/c/lFyPzGFtyChl0itt/Q=,ikeksCTPAj6+quk3AXfq2LzV+5g=
86,-24,R45nh6/c/lFyPzGFtyChl0itt/Q=,ikeksCTPAj6+quk3AXfq2LzV+5g=
84,-23,R45nh6/c/lFyPzGFtyChl0itt/Q=,ikeksCTPAj6+quk3AXfq2LzV+5g=
86,-23,R45nh6/c/lFyPzGFtyChl0itt/Q=,ikeksCTPAj6+quk3AXfq2LzV+5g=
82,-23,R45nh6/c/lFyPzGFtyChl0itt/Q=,ikeksCTPAj6+quk3AXfq2LzV+5g=
80,-23,R45nh6/c/lFyPzGFtyChl0itt/Q=,ikeksCTPAj6+quk3AXfq2LzV+5g=
81,-23,R45nh6/c/lFyPzGFtyChl0itt/Q=,ikeksCTPAj6+quk3AXfq2LzV+5g=
87,-24,R45nh6/c/lFyPzGFtyChl0itt/Q=,ikeksCTPAj6+quk3AXfq2LzV+5g=
83,-23,R45nh6/c/lFyPzGFtyChl0itt/Q=,ikeksCTPAj6+quk3AXfq2LzV+5g=
76,-23,fnTevFIPK+EDqnhMdlul80R+Asc=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
77,-23,fnTevFIPK+EDqnhMdlul80R+Asc=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
68,-21,Gk0E33mTO4yqu5VzEVAS2p85COE=,QChyFURS+axeFmbr9FNebiPJ6K4=
74,-22,2ZQO7bkMjiaq37JRdqZ/zK3/kpY=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
78,-23,fnTevFIPK+EDqnhMdlul80R+Asc=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
68,-27,Gk0E33mTO4yqu5VzEVAS2p85COE=,w0SfMZeLSPFns/CRFsIfN2RJcl4=
67,-27,ka25mEzivfeaag3hrSzRDVebMPM=,w0SfMZeLSPFns/CRFsIfN2RJcl4=
73,-19,2ZQO7bkMjiaq37JRdqZ/zK3/kpY=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
67,-21,g6HbLd74y1iFLjwiz3fsoPACNjc=,QChyFURS+axeFmbr9FNebiPJ6K4=
69,-27,Gk0E33mTO4yqu5VzEVAS2p85COE=,w0SfMZeLSPFns/CRFsIfN2RJcl4=
74,-19,fnTevFIPK+EDqnhMdlul80R+Asc=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
70,-27,Gk0E33mTO4yqu5VzEVAS2p85COE=,w0SfMZeLSPFns/CRFsIfN2RJcl4=
73,-21,Gk0E33mTO4yqu5VzEVAS2p85COE=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
73,-20,fnTevFIPK+EDqnhMdlul80R+Asc=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
66,-21,g6HbLd74y1iFLjwiz3fsoPACNjc=,QChyFURS+axeFmbr9FNebiPJ6K4=
65,-26,ka25mEzivfeaag3hrSzRDVebMPM=,w0SfMZeLSPFns/CRFsIfN2RJcl4=
75,-19,fnTevFIPK+EDqnhMdlul80R+Asc=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
66,-26,ka25mEzivfeaag3hrSzRDVebMPM=,w0SfMZeLSPFns/CRFsIfN2RJcl4=
66,-27,ka25mEzivfeaag3hrSzRDVebMPM=,w0SfMZeLSPFns/CRFsIfN2RJcl4=
76,-19,fnTevFIPK+EDqnhMdlul80R+Asc=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
67,-26,ka25mEzivfeaag3hrSzRDVebMPM=,w0SfMZeLSPFns/CRFsIfN2RJcl4=
77,-19,fnTevFIPK+EDqnhMdlul80R+Asc=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
65,-31,g6HbLd74y1iFLjwiz3fsoPACNjc=,w0SfMZeLSPFns/CRFsIfN2RJcl4=
78,-18,fnTevFIPK+EDqnhMdlul80R+Asc=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
66,-31,g6HbLd74y1iFLjwiz3fsoPACNjc=,w0SfMZeLSPFns/CRFsIfN2RJcl4=
74,-20,fnTevFIPK+EDqnhMdlul80R+Asc=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
68,-26,5HuWOx0fN3QNNP6hZH0ToTp7evk=,w0SfMZeLSPFns/CRFsIfN2RJcl4=
75,-20,fnTevFIPK+EDqnhMdlul80R+Asc=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
69,-26,5HuWOx0fN3QNNP6hZH0ToTp7evk=,w0SfMZeLSPFns/CRFsIfN2RJcl4=
76,-20,fnTevFIPK+EDqnhMdlul80R+Asc=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
65,-21,g6HbLd74y1iFLjwiz3fsoPACNjc=,QChyFURS+axeFmbr9FNebiPJ6K4=
70,-26,g6HbLd74y1iFLjwiz3fsoPACNjc=,w0SfMZeLSPFns/CRFsIfN2RJcl4=
78,-19,fnTevFIPK+EDqnhMdlul80R+Asc=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
69,-22,Gk0E33mTO4yqu5VzEVAS2p85COE=,QChyFURS+axeFmbr9FNebiPJ6K4=
70,-22,Gk0E33mTO4yqu5VzEVAS2p85COE=,QChyFURS+axeFmbr9FNebiPJ6K4=
71,-22,fnTevFIPK+EDqnhMdlul80R+Asc=,QChyFURS+axeFmbr9FNebiPJ6K4=
75,-23,fnTevFIPK+EDqnhMdlul80R+Asc=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
67,-31,5HuWOx0fN3QNNP6hZH0ToTp7evk=,w0SfMZeLSPFns/CRFsIfN2RJcl4=
67,-22,g6HbLd74y1iFLjwiz3fsoPACNjc=,QChyFURS+axeFmbr9FNebiPJ6K4=
65,-27,ka25mEzivfeaag3hrSzRDVebMPM=,w0SfMZeLSPFns/CRFsIfN2RJcl4=
68,-22,Gk0E33mTO4yqu5VzEVAS2p85COE=,QChyFURS+axeFmbr9FNebiPJ6K4=
77,-20,fnTevFIPK+EDqnhMdlul80R+Asc=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
68,-31,5HuWOx0fN3QNNP6hZH0ToTp7evk=,w0SfMZeLSPFns/CRFsIfN2RJcl4=
78,-20,2ZQO7bkMjiaq37JRdqZ/zK3/kpY=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
66,-22,ka25mEzivfeaag3hrSzRDVebMPM=,QChyFURS+axeFmbr9FNebiPJ6K4=
69,-31,5HuWOx0fN3QNNP6hZH0ToTp7evk=,w0SfMZeLSPFns/CRFsIfN2RJcl4=
75,-22,2ZQO7bkMjiaq37JRdqZ/zK3/kpY=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
70,-24,fnTevFIPK+EDqnhMdlul80R+Asc=,QChyFURS+axeFmbr9FNebiPJ6K4=
70,-31,5HuWOx0fN3QNNP6hZH0ToTp7evk=,w0SfMZeLSPFns/CRFsIfN2RJcl4=
73,-23,2ZQO7bkMjiaq37JRdqZ/zK3/kpY=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
74,-21,Gk0E33mTO4yqu5VzEVAS2p85COE=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
65,-30,5HuWOx0fN3QNNP6hZH0ToTp7evk=,w0SfMZeLSPFns/CRFsIfN2RJcl4=
73,-18,fnTevFIPK+EDqnhMdlul80R+Asc=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
66,-30,5HuWOx0fN3QNNP6hZH0ToTp7evk=,w0SfMZeLSPFns/CRFsIfN2RJcl4=
76,-22,fnTevFIPK+EDqnhMdlul80R+Asc=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
67,-30,5HuWOx0fN3QNNP6hZH0ToTp7evk=,w0SfMZeLSPFns/CRFsIfN2RJcl4=
75,-21,2ZQO7bkMjiaq37JRdqZ/zK3/kpY=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
74,-23,fnTevFIPK+EDqnhMdlul80R+Asc=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
68,-30,g6HbLd74y1iFLjwiz3fsoPACNjc=,w0SfMZeLSPFns/CRFsIfN2RJcl4=
74,-18,fnTevFIPK+EDqnhMdlul80R+Asc=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
69,-24,fnTevFIPK+EDqnhMdlul80R+Asc=,QChyFURS+axeFmbr9FNebiPJ6K4=
69,-30,g6HbLd74y1iFLjwiz3fsoPACNjc=,w0SfMZeLSPFns/CRFsIfN2RJcl4=
70,-30,g6HbLd74y1iFLjwiz3fsoPACNjc=,w0SfMZeLSPFns/CRFsIfN2RJcl4=
77,-22,fnTevFIPK+EDqnhMdlul80R+Asc=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
75,-18,2ZQO7bkMjiaq37JRdqZ/zK3/kpY=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
65,-29,g6HbLd74y1iFLjwiz3fsoPACNjc=,w0SfMZeLSPFns/CRFsIfN2RJcl4=
78,-22,fnTevFIPK+EDqnhMdlul80R+Asc=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
66,-29,g6HbLd74y1iFLjwiz3fsoPACNjc=,w0SfMZeLSPFns/CRFsIfN2RJcl4=
77,-18,fnTevFIPK+EDqnhMdlul80R+Asc=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
76,-21,2ZQO7bkMjiaq37JRdqZ/zK3/kpY=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
76,-18,2ZQO7bkMjiaq37JRdqZ/zK3/kpY=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
65,-25,ka25mEzivfeaag3hrSzRDVebMPM=,w0SfMZeLSPFns/CRFsIfN2RJcl4=
67,-29,g6HbLd74y1iFLjwiz3fsoPACNjc=,w0SfMZeLSPFns/CRFsIfN2RJcl4=
77,-21,2ZQO7bkMjiaq37JRdqZ/zK3/kpY=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
65,-22,ka25mEzivfeaag3hrSzRDVebMPM=,QChyFURS+axeFmbr9FNebiPJ6K4=
78,-21,fnTevFIPK+EDqnhMdlul80R+Asc=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
68,-29,g6HbLd74y1iFLjwiz3fsoPACNjc=,w0SfMZeLSPFns/CRFsIfN2RJcl4=
69,-29,g6HbLd74y1iFLjwiz3fsoPACNjc=,w0SfMZeLSPFns/CRFsIfN2RJcl4=
68,-24,fnTevFIPK+EDqnhMdlul80R+Asc=,QChyFURS+axeFmbr9FNebiPJ6K4=
70,-23,Gk0E33mTO4yqu5VzEVAS2p85COE=,QChyFURS+axeFmbr9FNebiPJ6K4=
72,-23,2ZQO7bkMjiaq37JRdqZ/zK3/kpY=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
71,-23,fnTevFIPK+EDqnhMdlul80R+Asc=,QChyFURS+axeFmbr9FNebiPJ6K4=
67,-24,5HuWOx0fN3QNNP6hZH0ToTp7evk=,QChyFURS+axeFmbr9FNebiPJ6K4=
73,-22,2ZQO7bkMjiaq37JRdqZ/zK3/kpY=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
70,-29,g6HbLd74y1iFLjwiz3fsoPACNjc=,w0SfMZeLSPFns/CRFsIfN2RJcl4=
76,-25,Gk0E33mTO4yqu5VzEVAS2p85COE=,CEwihW6P/LN2qpZK0OBI0vwv5Es=
71,-18,2ZQO7bkMjiaq37JRdqZ/zK3/kpY=,QChyFURS+axeFmbr9FNebiPJ6K4=
72,-22,2ZQO7bkMjiaq37JRdqZ/zK3/kpY=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
75,-25,Gk0E33mTO4yqu5VzEVAS2p85COE=,CEwihW6P/LN2qpZK0OBI0vwv5Es=
66,-25,ka25mEzivfeaag3hrSzRDVebMPM=,w0SfMZeLSPFns/CRFsIfN2RJcl4=
74,-25,Gk0E33mTO4yqu5VzEVAS2p85COE=,CEwihW6P/LN2qpZK0OBI0vwv5Es=
66,-24,5HuWOx0fN3QNNP6hZH0ToTp7evk=,QChyFURS+axeFmbr9FNebiPJ6K4=
69,-23,Gk0E33mTO4yqu5VzEVAS2p85COE=,QChyFURS+axeFmbr9FNebiPJ6K4=
72,-21,fnTevFIPK+EDqnhMdlul80R+Asc=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
77,-25,Gk0E33mTO4yqu5VzEVAS2p85COE=,CEwihW6P/LN2qpZK0OBI0vwv5Es=
73,-25,5HuWOx0fN3QNNP6hZH0ToTp7evk=,CEwihW6P/LN2qpZK0OBI0vwv5Es=
65,-17,g6HbLd74y1iFLjwiz3fsoPACNjc=,QChyFURS+axeFmbr9FNebiPJ6K4=
70,-28,Gk0E33mTO4yqu5VzEVAS2p85COE=,w0SfMZeLSPFns/CRFsIfN2RJcl4=
78,-26,Gk0E33mTO4yqu5VzEVAS2p85COE=,CEwihW6P/LN2qpZK0OBI0vwv5Es=
72,-25,5HuWOx0fN3QNNP6hZH0ToTp7evk=,CEwihW6P/LN2qpZK0OBI0vwv5Es=
67,-25,ka25mEzivfeaag3hrSzRDVebMPM=,w0SfMZeLSPFns/CRFsIfN2RJcl4=
69,-28,Gk0E33mTO4yqu5VzEVAS2p85COE=,w0SfMZeLSPFns/CRFsIfN2RJcl4=
76,-26,5HuWOx0fN3QNNP6hZH0ToTp7evk=,CEwihW6P/LN2qpZK0OBI0vwv5Es=
77,-26,Gk0E33mTO4yqu5VzEVAS2p85COE=,CEwihW6P/LN2qpZK0OBI0vwv5Es=
68,-28,Gk0E33mTO4yqu5VzEVAS2p85COE=,w0SfMZeLSPFns/CRFsIfN2RJcl4=
74,-24,Gk0E33mTO4yqu5VzEVAS2p85COE=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
66,-17,g6HbLd74y1iFLjwiz3fsoPACNjc=,QChyFURS+axeFmbr9FNebiPJ6K4=
68,-23,Gk0E33mTO4yqu5VzEVAS2p85COE=,QChyFURS+axeFmbr9FNebiPJ6K4=
75,-26,Gk0E33mTO4yqu5VzEVAS2p85COE=,CEwihW6P/LN2qpZK0OBI0vwv5Es=
67,-23,ka25mEzivfeaag3hrSzRDVebMPM=,QChyFURS+axeFmbr9FNebiPJ6K4=
68,-25,g6HbLd74y1iFLjwiz3fsoPACNjc=,w0SfMZeLSPFns/CRFsIfN2RJcl4=
67,-28,ka25mEzivfeaag3hrSzRDVebMPM=,w0SfMZeLSPFns/CRFsIfN2RJcl4=
66,-23,ka25mEzivfeaag3hrSzRDVebMPM=,QChyFURS+axeFmbr9FNebiPJ6K4=
70,-18,fnTevFIPK+EDqnhMdlul80R+Asc=,QChyFURS+axeFmbr9FNebiPJ6K4=
65,-23,ka25mEzivfeaag3hrSzRDVebMPM=,QChyFURS+axeFmbr9FNebiPJ6K4=
69,-18,fnTevFIPK+EDqnhMdlul80R+Asc=,QChyFURS+axeFmbr9FNebiPJ6K4=
67,-17,g6HbLd74y1iFLjwiz3fsoPACNjc=,QChyFURS+axeFmbr9FNebiPJ6K4=
68,-18,fnTevFIPK+EDqnhMdlul80R+Asc=,QChyFURS+axeFmbr9FNebiPJ6K4=
78,-25,Gk0E33mTO4yqu5VzEVAS2p85COE=,CEwihW6P/LN2qpZK0OBI0vwv5Es=
67,-18,5HuWOx0fN3QNNP6hZH0ToTp7evk=,QChyFURS+axeFmbr9FNebiPJ6K4=
65,-24,5HuWOx0fN3QNNP6hZH0ToTp7evk=,QChyFURS+axeFmbr9FNebiPJ6K4=
66,-18,5HuWOx0fN3QNNP6hZH0ToTp7evk=,QChyFURS+axeFmbr9FNebiPJ6K4=
70,-25,ka25mEzivfeaag3hrSzRDVebMPM=,w0SfMZeLSPFns/CRFsIfN2RJcl4=
66,-28,ka25mEzivfeaag3hrSzRDVebMPM=,w0SfMZeLSPFns/CRFsIfN2RJcl4=
69,-25,ka25mEzivfeaag3hrSzRDVebMPM=,w0SfMZeLSPFns/CRFsIfN2RJcl4=
71,-19,2ZQO7bkMjiaq37JRdqZ/zK3/kpY=,QChyFURS+axeFmbr9FNebiPJ6K4=
65,-18,5HuWOx0fN3QNNP6hZH0ToTp7evk=,QChyFURS+axeFmbr9FNebiPJ6K4=
