83,-1,5Hd4+WMDS5xr/ZUcPgatTKdicdw=,47qvvlIvkKMRB+aEeiBwSB6HBGo=
72,-24,2ZQO7bkMjiaq37JRdqZ/zK3/kpY=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
68,-17,fnTevFIPK+EDqnhMdlul80R+Asc=,QChyFURS+axeFmbr9FNebiPJ6K4=
65,-28,ka25mEzivfeaag3hrSzRDVebMPM=,w0SfMZeLSPFns/CRFsIfN2RJcl4=
79,-30,EKbjTs9kyV+G1zQnvlKwHkUYDJI=,CEwihW6P/LN2qpZK0OBI0vwv5Es=
79,-31,EKbjTs9kyV+G1zQnvlKwHkUYDJI=,CEwihW6P/LN2qpZK0OBI0vwv5Es=
79,-28,EKbjTs9kyV+G1zQnvlKwHkUYDJI=,CEwihW6P/LN2qpZK0OBI0vwv5Es=
79,-29,EKbjTs9kyV+G1zQnvlKwHkUYDJI=,CEwihW6P/LN2qpZK0OBI0vwv5Es=
79,-27,EKbjTs9kyV+G1zQnvlKwHkUYDJI=,CEwihW6P/LN2qpZK0OBI0vwv5Es=
79,-26,EKbjTs9kyV+G1zQnvlKwHkUYDJI=,CEwihW6P/LN2qpZK0OBI0vwv5Es=
78,-24,fnTevFIPK+EDqnhMdlul80R+Asc=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
70,-17,fnTevFIPK+EDqnhMdlul80R+Asc=,QChyFURS+axeFmbr9FNebiPJ6K4=
73,-26,Gk0E33mTO4yqu5VzEVAS2p85COE=,CEwihW6P/LN2qpZK0OBI0vwv5Es=
70,-19,fnTevFIPK+EDqnhMdlul80R+Asc=,QChyFURS+axeFmbr9FNebiPJ6K4=
71,-27,Gk0E33mTO4yqu5VzEVAS2p85COE=,w0SfMZeLSPFns/CRFsIfN2RJcl4=
69,-17,fnTevFIPK+EDqnhMdlul80R+Asc=,QChyFURS+axeFmbr9FNebiPJ6K4=
74,-26,Gk0E33mTO4yqu5VzEVAS2p85COE=,CEwihW6P/LN2qpZK0OBI0vwv5Es=
69,-19,fnTevFIPK+EDqnhMdlul80R+Asc=,QChyFURS+axeFmbr9FNebiPJ6K4=
67,-19,5HuWOx0fN3QNNP6hZH0ToTp7evk=,QChyFURS+axeFmbr9FNebiPJ6K4=
68,-19,Gk0E33mTO4yqu5VzEVAS2p85COE=,QChyFURS+axeFmbr9FNebiPJ6K4=
77,-24,fnTevFIPK+EDqnhMdlul80R+Asc=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
73,-24,2ZQO7bkMjiaq37JRdqZ/zK3/kpY=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
66,-19,5HuWOx0fN3QNNP6hZH0ToTp7evk=,QChyFURS+axeFmbr9FNebiPJ6K4=
72,-26,Gk0E33mTO4yqu5VzEVAS2p85COE=,CEwihW6P/LN2qpZK0OBI0vwv5Es=
79,-25,EKbjTs9kyV+G1zQnvlKwHkUYDJI=,CEwihW6P/LN2qpZK0OBI0vwv5Es=
75,-24,2ZQO7bkMjiaq37JRdqZ/zK3/kpY=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
79,-20,EKbjTs9kyV+G1zQnvlKwHkUYDJI=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
79,-19,EKbjTs9kyV+G1zQnvlKwHkUYDJI=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
79,-18,ka25mEzivfeaag3hrSzRDVebMPM=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
79,-23,EKbjTs9kyV+G1zQnvlKwHkUYDJI=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
79,-22,EKbjTs9kyV+G1zQnvlKwHkUYDJI=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
79,-24,EKbjTs9kyV+G1zQnvlKwHkUYDJI=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
79,-21,EKbjTs9kyV+G1zQnvlKwHkUYDJI=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
65,-19,g6HbLd74y1iFLjwiz3fsoPACNjc=,QChyFURS+axeFmbr9FNebiPJ6K4=
72,-31,g6HbLd74y1iFLjwiz3fsoPACNjc=,CEwihW6P/LN2qpZK0OBI0vwv5Es=
77,-27,Gk0E33mTO4yqu5VzEVAS2p85COE=,CEwihW6P/LN2qpZK0OBI0vwv5Es=
78,-27,Gk0E33mTO4yqu5VzEVAS2p85COE=,CEwihW6P/LN2qpZK0OBI0vwv5Es=
75,-27,5HuWOx0fN3QNNP6hZH0ToTp7evk=,CEwihW6P/LN2qpZK0OBI0vwv5Es=
76,-27,Gk0E33mTO4yqu5VzEVAS2p85COE=,CEwihW6P/LN2qpZK0OBI0vwv5Es=
71,-20,2ZQO7bkMjiaq37JRdqZ/zK3/kpY=,QChyFURS+axeFmbr9FNebiPJ6K4=
74,-27,5HuWOx0fN3QNNP6hZH0ToTp7evk=,CEwihW6P/LN2qpZK0OBI0vwv5Es=
73,-27,Gk0E33mTO4yqu5VzEVAS2p85COE=,CEwihW6P/LN2qpZK0OBI0vwv5Es=
70,-20,Gk0E33mTO4yqu5VzEVAS2p85COE=,QChyFURS+axeFmbr9FNebiPJ6K4=
76,-17,fnTevFIPK+EDqnhMdlul80R+Asc=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
69,-20,Gk0E33mTO4yqu5VzEVAS2p85COE=,QChyFURS+axeFmbr9FNebiPJ6K4=
73,-31,g6HbLd74y1iFLjwiz3fsoPACNjc=,CEwihW6P/LN2qpZK0OBI0vwv5Es=
72,-18,Gk0E33mTO4yqu5VzEVAS2p85COE=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
72,-27,Gk0E33mTO4yqu5VzEVAS2p85COE=,CEwihW6P/LN2qpZK0OBI0vwv5Es=
77,-17,fnTevFIPK+EDqnhMdlul80R+Asc=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
68,-20,Gk0E33mTO4yqu5VzEVAS2p85COE=,QChyFURS+axeFmbr9FNebiPJ6K4=
67,-20,5HuWOx0fN3QNNP6hZH0ToTp7evk=,QChyFURS+axeFmbr9FNebiPJ6K4=
74,-31,g6HbLd74y1iFLjwiz3fsoPACNjc=,CEwihW6P/LN2qpZK0OBI0vwv5Es=
66,-20,g6HbLd74y1iFLjwiz3fsoPACNjc=,QChyFURS+axeFmbr9FNebiPJ6K4=
65,-20,g6HbLd74y1iFLjwiz3fsoPACNjc=,QChyFURS+axeFmbr9FNebiPJ6K4=
72,-19,2ZQO7bkMjiaq37JRdqZ/zK3/kpY=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
78,-17,fnTevFIPK+EDqnhMdlul80R+Asc=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
79,-17,ka25mEzivfeaag3hrSzRDVebMPM=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
75,-31,g6HbLd74y1iFLjwiz3fsoPACNjc=,CEwihW6P/LN2qpZK0OBI0vwv5Es=
71,-21,2ZQO7bkMjiaq37JRdqZ/zK3/kpY=,QChyFURS+axeFmbr9FNebiPJ6K4=
70,-21,Gk0E33mTO4yqu5VzEVAS2p85COE=,QChyFURS+axeFmbr9FNebiPJ6K4=
69,-21,Gk0E33mTO4yqu5VzEVAS2p85COE=,QChyFURS+axeFmbr9FNebiPJ6K4=
64,-20,ka25mEzivfeaag3hrSzRDVebMPM=,QChyFURS+axeFmbr9FNebiPJ6K4=
71,-24,fnTevFIPK+EDqnhMdlul80R+Asc=,QChyFURS+axeFmbr9FNebiPJ6K4=
72,-20,fnTevFIPK+EDqnhMdlul80R+Asc=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
78,-28,5HuWOx0fN3QNNP6hZH0ToTp7evk=,CEwihW6P/LN2qpZK0OBI0vwv5Es=
76,-31,g6HbLd74y1iFLjwiz3fsoPACNjc=,CEwihW6P/LN2qpZK0OBI0vwv5Es=
71,-17,fnTevFIPK+EDqnhMdlul80R+Asc=,QChyFURS+axeFmbr9FNebiPJ6K4=
72,-17,fnTevFIPK+EDqnhMdlul80R+Asc=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
77,-28,5HuWOx0fN3QNNP6hZH0ToTp7evk=,CEwihW6P/LN2qpZK0OBI0vwv5Es=
75,-17,fnTevFIPK+EDqnhMdlul80R+Asc=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
71,-28,Gk0E33mTO4yqu5VzEVAS2p85COE=,w0SfMZeLSPFns/CRFsIfN2RJcl4=
74,-17,fnTevFIPK+EDqnhMdlul80R+Asc=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
64,-19,ka25mEzivfeaag3hrSzRDVebMPM=,QChyFURS+axeFmbr9FNebiPJ6K4=
73,-17,fnTevFIPK+EDqnhMdlul80R+Asc=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
77,-31,ka25mEzivfeaag3hrSzRDVebMPM=,CEwihW6P/LN2qpZK0OBI0vwv5Es=
64,-18,ka25mEzivfeaag3hrSzRDVebMPM=,QChyFURS+axeFmbr9FNebiPJ6K4=
71,-26,g6HbLd74y1iFLjwiz3fsoPACNjc=,w0SfMZeLSPFns/CRFsIfN2RJcl4=
64,-21,ka25mEzivfeaag3hrSzRDVebMPM=,QChyFURS+axeFmbr9FNebiPJ6K4=
64,-23,g6HbLd74y1iFLjwiz3fsoPACNjc=,QChyFURS+axeFmbr9FNebiPJ6K4=
75,-28,5HuWOx0fN3QNNP6hZH0ToTp7evk=,CEwihW6P/LN2qpZK0OBI0vwv5Es=
76,-28,5HuWOx0fN3QNNP6hZH0ToTp7evk=,CEwihW6P/LN2qpZK0OBI0vwv5Es=
64,-22,ka25mEzivfeaag3hrSzRDVebMPM=,QChyFURS+axeFmbr9FNebiPJ6K4=
74,-28,5HuWOx0fN3QNNP6hZH0ToTp7evk=,CEwihW6P/LN2qpZK0OBI0vwv5Es=
78,-31,ka25mEzivfeaag3hrSzRDVebMPM=,CEwihW6P/LN2qpZK0OBI0vwv5Es=
72,-28,Gk0E33mTO4yqu5VzEVAS2p85COE=,CEwihW6P/LN2qpZK0OBI0vwv5Es=
73,-28,5HuWOx0fN3QNNP6hZH0ToTp7evk=,CEwihW6P/LN2qpZK0OBI0vwv5Es=
65,-32,g6HbLd74y1iFLjwiz3fsoPACNjc=,w0SfMZeLSPFns/CRFsIfN2RJcl4=
71,-25,g6HbLd74y1iFLjwiz3fsoPACNjc=,w0SfMZeLSPFns/CRFsIfN2RJcl4=
78,-29,g6HbLd74y1iFLjwiz3fsoPACNjc=,CEwihW6P/LN2qpZK0OBI0vwv5Es=
71,-31,5HuWOx0fN3QNNP6hZH0ToTp7evk=,w0SfMZeLSPFns/CRFsIfN2RJcl4=
66,-32,g6HbLd74y1iFLjwiz3fsoPACNjc=,w0SfMZeLSPFns/CRFsIfN2RJcl4=
77,-29,g6HbLd74y1iFLjwiz3fsoPACNjc=,CEwihW6P/LN2qpZK0OBI0vwv5Es=
76,-29,ka25mEzivfeaag3hrSzRDVebMPM=,CEwihW6P/LN2qpZK0OBI0vwv5Es=
70,-32,5HuWOx0fN3QNNP6hZH0ToTp7evk=,w0SfMZeLSPFns/CRFsIfN2RJcl4=
75,-29,g6HbLd74y1iFLjwiz3fsoPACNjc=,CEwihW6P/LN2qpZK0OBI0vwv5Es=
73,-29,g6HbLd74y1iFLjwiz3fsoPACNjc=,CEwihW6P/LN2qpZK0OBI0vwv5Es=
74,-29,g6HbLd74y1iFLjwiz3fsoPACNjc=,CEwihW6P/LN2qpZK0OBI0vwv5Es=
69,-32,5HuWOx0fN3QNNP6hZH0ToTp7evk=,w0SfMZeLSPFns/CRFsIfN2RJcl4=
79,-32,ka25mEzivfeaag3hrSzRDVebMPM=,CEwihW6P/LN2qpZK0OBI0vwv5Es=
72,-30,g6HbLd74y1iFLjwiz3fsoPACNjc=,CEwihW6P/LN2qpZK0OBI0vwv5Es=
72,-32,ka25mEzivfeaag3hrSzRDVebMPM=,CEwihW6P/LN2qpZK0OBI0vwv5Es=
67,-32,g6HbLd74y1iFLjwiz3fsoPACNjc=,w0SfMZeLSPFns/CRFsIfN2RJcl4=
68,-32,5HuWOx0fN3QNNP6hZH0ToTp7evk=,w0SfMZeLSPFns/CRFsIfN2RJcl4=
71,-29,g6HbLd74y1iFLjwiz3fsoPACNjc=,w0SfMZeLSPFns/CRFsIfN2RJcl4=
71,-32,5HuWOx0fN3QNNP6hZH0ToTp7evk=,w0SfMZeLSPFns/CRFsIfN2RJcl4=
78,-32,ka25mEzivfeaag3hrSzRDVebMPM=,CEwihW6P/LN2qpZK0OBI0vwv5Es=
77,-32,ka25mEzivfeaag3hrSzRDVebMPM=,CEwihW6P/LN2qpZK0OBI0vwv5Es=
76,-32,ka25mEzivfeaag3hrSzRDVebMPM=,CEwihW6P/LN2qpZK0OBI0vwv5Es=
73,-30,g6HbLd74y1iFLjwiz3fsoPACNjc=,CEwihW6P/LN2qpZK0OBI0vwv5Es=
73,-32,ka25mEzivfeaag3hrSzRDVebMPM=,CEwihW6P/LN2qpZK0OBI0vwv5Es=
75,-32,ka25mEzivfeaag3hrSzRDVebMPM=,CEwihW6P/LN2qpZK0OBI0vwv5Es=
74,-32,ka25mEzivfeaag3hrSzRDVebMPM=,CEwihW6P/LN2qpZK0OBI0vwv5Es=
76,-24,fnTevFIPK+EDqnhMdlul80R+Asc=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
78,-30,ka25mEzivfeaag3hrSzRDVebMPM=,CEwihW6P/LN2qpZK0OBI0vwv5Es=
71,-30,g6HbLd74y1iFLjwiz3fsoPACNjc=,w0SfMZeLSPFns/CRFsIfN2RJcl4=
77,-30,ka25mEzivfeaag3hrSzRDVebMPM=,CEwihW6P/LN2qpZK0OBI0vwv5Es=
64,-17,ka25mEzivfeaag3hrSzRDVebMPM=,QChyFURS+axeFmbr9FNebiPJ6K4=
74,-30,g6HbLd74y1iFLjwiz3fsoPACNjc=,CEwihW6P/LN2qpZK0OBI0vwv5Es=
76,-30,ka25mEzivfeaag3hrSzRDVebMPM=,CEwihW6P/LN2qpZK0OBI0vwv5Es=
75,-30,g6HbLd74y1iFLjwiz3fsoPACNjc=,CEwihW6P/LN2qpZK0OBI0vwv5Es=
72,-29,g6HbLd74y1iFLjwiz3fsoPACNjc=,CEwihW6P/LN2qpZK0OBI0vwv5Es=
64,-28,ka25mEzivfeaag3hrSzRDVebMPM=,w0SfMZeLSPFns/CRFsIfN2RJcl4=
64,-27,ka25mEzivfeaag3hrSzRDVebMPM=,w0SfMZeLSPFns/CRFsIfN2RJcl4=
64,-24,ka25mEzivfeaag3hrSzRDVebMPM=,QChyFURS+axeFmbr9FNebiPJ6K4=
64,-26,ka25mEzivfeaag3hrSzRDVebMPM=,w0SfMZeLSPFns/CRFsIfN2RJcl4=
64,-29,5HuWOx0fN3QNNP6hZH0ToTp7evk=,w0SfMZeLSPFns/CRFsIfN2RJcl4=
64,-25,ka25mEzivfeaag3hrSzRDVebMPM=,w0SfMZeLSPFns/CRFsIfN2RJcl4=
64,-30,5HuWOx0fN3QNNP6hZH0ToTp7evk=,w0SfMZeLSPFns/CRFsIfN2RJcl4=
64,-32,5HuWOx0fN3QNNP6hZH0ToTp7evk=,w0SfMZeLSPFns/CRFsIfN2RJcl4=
64,-31,5HuWOx0fN3QNNP6hZH0ToTp7evk=,w0SfMZeLSPFns/CRFsIfN2RJcl4=
73,-4,wtLc4pJcLT89aUpOCf3cK8ap5dI=,kx2pUyEjSlU9+2M6l3mstFI12X4=
74,-4,wtLc4pJcLT89aUpOCf3cK8ap5dI=,kx2pUyEjSlU9+2M6l3mstFI12X4=
73,-6,Kv/SalsiSJoSsSPjC/DdfG0pEB4=,kx2pUyEjSlU9+2M6l3mstFI12X4=
76,-9,jQ2Z83oGS+gqPI92DXMzsHkn0WI=,1vwLtwo64ZsZ8S5t5REVYyTz7Dk=
78,-4,nE/fDPVp28vZFVBPAhsvYS+wMyI=,kx2pUyEjSlU9+2M6l3mstFI12X4=
78,-5,nE/fDPVp28vZFVBPAhsvYS+wMyI=,kx2pUyEjSlU9+2M6l3mstFI12X4=
77,-9,2ZQO7bkMjiaq37JRdqZ/zK3/kpY=,1vwLtwo64ZsZ8S5t5REVYyTz7Dk=
78,-9,2ZQO7bkMjiaq37JRdqZ/zK3/kpY=,1vwLtwo64ZsZ8S5t5REVYyTz7Dk=
73,-8,wtLc4pJcLT89aUpOCf3cK8ap5dI=,kx2pUyEjSlU9+2M6l3mstFI12X4=
75,-8,jQ2Z83oGS+gqPI92DXMzsHkn0WI=,kx2pUyEjSlU9+2M6l3mstFI12X4=
76,-8,jQ2Z83oGS+gqPI92DXMzsHkn0WI=,kx2pUyEjSlU9+2M6l3mstFI12X4=
77,-8,jQ2Z83oGS+gqPI92DXMzsHkn0WI=,kx2pUyEjSlU9+2M6l3mstFI12X4=
78,-8,jQ2Z83oGS+gqPI92DXMzsHkn0WI=,kx2pUyEjSlU9+2M6l3mstFI12X4=
75,-9,Kv/SalsiSJoSsSPjC/DdfG0pEB4=,1vwLtwo64ZsZ8S5t5REVYyTz7Dk=
77,-4,nE/fDPVp28vZFVBPAhsvYS+wMyI=,kx2pUyEjSlU9+2M6l3mstFI12X4=
74,-8,Kv/SalsiSJoSsSPjC/DdfG0pEB4=,kx2pUyEjSlU9+2M6l3mstFI12X4=
73,-9,Kv/SalsiSJoSsSPjC/DdfG0pEB4=,1vwLtwo64ZsZ8S5t5REVYyTz7Dk=
74,-9,Kv/SalsiSJoSsSPjC/DdfG0pEB4=,1vwLtwo64ZsZ8S5t5REVYyTz7Dk=
77,-5,jQ2Z83oGS+gqPI92DXMzsHkn0WI=,kx2pUyEjSlU9+2M6l3mstFI12X4=
73,-15,Kv/SalsiSJoSsSPjC/DdfG0pEB4=,1vwLtwo64ZsZ8S5t5REVYyTz7Dk=
78,-10,jQ2Z83oGS+gqPI92DXMzsHkn0WI=,1vwLtwo64ZsZ8S5t5REVYyTz7Dk=
74,-15,Kv/SalsiSJoSsSPjC/DdfG0pEB4=,1vwLtwo64ZsZ8S5t5REVYyTz7Dk=
78,-2,nE/fDPVp28vZFVBPAhsvYS+wMyI=,kx2pUyEjSlU9+2M6l3mstFI12X4=
77,-2,wtLc4pJcLT89aUpOCf3cK8ap5dI=,kx2pUyEjSlU9+2M6l3mstFI12X4=
78,-3,nE/fDPVp28vZFVBPAhsvYS+wMyI=,kx2pUyEjSlU9+2M6l3mstFI12X4=
75,-15,Kv/SalsiSJoSsSPjC/DdfG0pEB4=,1vwLtwo64ZsZ8S5t5REVYyTz7Dk=
77,-10,jQ2Z83oGS+gqPI92DXMzsHkn0WI=,1vwLtwo64ZsZ8S5t5REVYyTz7Dk=
76,-2,wtLc4pJcLT89aUpOCf3cK8ap5dI=,kx2pUyEjSlU9+2M6l3mstFI12X4=
77,-3,wtLc4pJcLT89aUpOCf3cK8ap5dI=,kx2pUyEjSlU9+2M6l3mstFI12X4=
76,-15,jQ2Z83oGS+gqPI92DXMzsHkn0WI=,1vwLtwo64ZsZ8S5t5REVYyTz7Dk=
76,-5,jQ2Z83oGS+gqPI92DXMzsHkn0WI=,kx2pUyEjSlU9+2M6l3mstFI12X4=
76,-10,jQ2Z83oGS+gqPI92DXMzsHkn0WI=,1vwLtwo64ZsZ8S5t5REVYyTz7Dk=
75,-2,nE/fDPVp28vZFVBPAhsvYS+wMyI=,kx2pUyEjSlU9+2M6l3mstFI12X4=
77,-15,jQ2Z83oGS+gqPI92DXMzsHkn0WI=,1vwLtwo64ZsZ8S5t5REVYyTz7Dk=
76,-4,nE/fDPVp28vZFVBPAhsvYS+wMyI=,kx2pUyEjSlU9+2M6l3mstFI12X4=
74,-2,nE/fDPVp28vZFVBPAhsvYS+wMyI=,kx2pUyEjSlU9+2M6l3mstFI12X4=
78,-15,jQ2Z83oGS+gqPI92DXMzsHkn0WI=,1vwLtwo64ZsZ8S5t5REVYyTz7Dk=
75,-10,Kv/SalsiSJoSsSPjC/DdfG0pEB4=,1vwLtwo64ZsZ8S5t5REVYyTz7Dk=
74,-10,Kv/SalsiSJoSsSPjC/DdfG0pEB4=,1vwLtwo64ZsZ8S5t5REVYyTz7Dk=
73,-10,Kv/SalsiSJoSsSPjC/DdfG0pEB4=,1vwLtwo64ZsZ8S5t5REVYyTz7Dk=
73,-14,wtLc4pJcLT89aUpOCf3cK8ap5dI=,1vwLtwo64ZsZ8S5t5REVYyTz7Dk=
76,-3,wtLc4pJcLT89aUpOCf3cK8ap5dI=,kx2pUyEjSlU9+2M6l3mstFI12X4=
74,-14,wtLc4pJcLT89aUpOCf3cK8ap5dI=,1vwLtwo64ZsZ8S5t5REVYyTz7Dk=
78,-6,jQ2Z83oGS+gqPI92DXMzsHkn0WI=,kx2pUyEjSlU9+2M6l3mstFI12X4=
73,-2,nE/fDPVp28vZFVBPAhsvYS+wMyI=,kx2pUyEjSlU9+2M6l3mstFI12X4=
75,-14,wtLc4pJcLT89aUpOCf3cK8ap5dI=,1vwLtwo64ZsZ8S5t5REVYyTz7Dk=
78,-11,jQ2Z83oGS+gqPI92DXMzsHkn0WI=,1vwLtwo64ZsZ8S5t5REVYyTz7Dk=
77,-6,jQ2Z83oGS+gqPI92DXMzsHkn0WI=,kx2pUyEjSlU9+2M6l3mstFI12X4=
76,-14,jQ2Z83oGS+gqPI92DXMzsHkn0WI=,1vwLtwo64ZsZ8S5t5REVYyTz7Dk=
75,-5,Kv/SalsiSJoSsSPjC/DdfG0pEB4=,kx2pUyEjSlU9+2M6l3mstFI12X4=
76,-6,jQ2Z83oGS+gqPI92DXMzsHkn0WI=,kx2pUyEjSlU9+2M6l3mstFI12X4=
77,-11,jQ2Z83oGS+gqPI92DXMzsHkn0WI=,1vwLtwo64ZsZ8S5t5REVYyTz7Dk=
75,-4,wtLc4pJcLT89aUpOCf3cK8ap5dI=,kx2pUyEjSlU9+2M6l3mstFI12X4=
75,-3,nE/fDPVp28vZFVBPAhsvYS+wMyI=,kx2pUyEjSlU9+2M6l3mstFI12X4=
76,-11,jQ2Z83oGS+gqPI92DXMzsHkn0WI=,1vwLtwo64ZsZ8S5t5REVYyTz7Dk=
75,-11,Kv/SalsiSJoSsSPjC/DdfG0pEB4=,1vwLtwo64ZsZ8S5t5REVYyTz7Dk=
75,-6,nE/fDPVp28vZFVBPAhsvYS+wMyI=,kx2pUyEjSlU9+2M6l3mstFI12X4=
74,-11,Kv/SalsiSJoSsSPjC/DdfG0pEB4=,1vwLtwo64ZsZ8S5t5REVYyTz7Dk=
74,-6,Kv/SalsiSJoSsSPjC/DdfG0pEB4=,kx2pUyEjSlU9+2M6l3mstFI12X4=
74,-5,AcLHUPCYChlFVKa2mqbS8DuA2/Y=,kx2pUyEjSlU9+2M6l3mstFI12X4=
74,-7,nE/fDPVp28vZFVBPAhsvYS+wMyI=,kx2pUyEjSlU9+2M6l3mstFI12X4=
74,-3,nE/fDPVp28vZFVBPAhsvYS+wMyI=,kx2pUyEjSlU9+2M6l3mstFI12X4=
78,-7,jQ2Z83oGS+gqPI92DXMzsHkn0WI=,kx2pUyEjSlU9+2M6l3mstFI12X4=
