83,-1,5Hd4+WMDS5xr/ZUcPgatTKdicdw=,47qvvlIvkKMRB+aEeiBwSB6HBGo=
73,-7,wtLc4pJcLT89aUpOCf3cK8ap5dI=,kx2pUyEjSlU9+2M6l3mstFI12X4=
77,-7,jQ2Z83oGS+gqPI92DXMzsHkn0WI=,kx2pUyEjSlU9+2M6l3mstFI12X4=
76,-7,jQ2Z83oGS+gqPI92DXMzsHkn0WI=,kx2pUyEjSlU9+2M6l3mstFI12X4=
73,-11,Kv/SalsiSJoSsSPjC/DdfG0pEB4=,1vwLtwo64ZsZ8S5t5REVYyTz7Dk=
75,-7,nE/fDPVp28vZFVBPAhsvYS+wMyI=,kx2pUyEjSlU9+2M6l3mstFI12X4=
73,-5,nE/fDPVp28vZFVBPAhsvYS+wMyI=,kx2pUyEjSlU9+2M6l3mstFI12X4=
73,-3,nE/fDPVp28vZFVBPAhsvYS+wMyI=,kx2pUyEjSlU9+2M6l3mstFI12X4=
79,-5,jQ2Z83oGS+gqPI92DXMzsHkn0WI=,kx2pUyEjSlU9+2M6l3mstFI12X4=
79,-7,2ZQO7bkMjiaq37JRdqZ/zK3/kpY=,kx2pUyEjSlU9+2M6l3mstFI12X4=
79,-6,2ZQO7bkMjiaq37JRdqZ/zK3/kpY=,kx2pUyEjSlU9+2M6l3mstFI12X4=
79,-2,jQ2Z83oGS+gqPI92DXMzsHkn0WI=,kx2pUyEjSlU9+2M6l3mstFI12X4=
79,-3,2ZQO7bkMjiaq37JRdqZ/zK3/kpY=,kx2pUyEjSlU9+2M6l3mstFI12X4=
78,-12,jQ2Z83oGS+gqPI92DXMzsHkn0WI=,1vwLtwo64ZsZ8S5t5REVYyTz7Dk=
77,-12,jQ2Z83oGS+gqPI92DXMzsHkn0WI=,1vwLtwo64ZsZ8S5t5REVYyTz7Dk=
79,-4,jQ2Z83oGS+gqPI92DXMzsHkn0WI=,kx2pUyEjSlU9+2M6l3mstFI12X4=
76,-12,jQ2Z83oGS+gqPI92DXMzsHkn0WI=,1vwLtwo64ZsZ8S5t5REVYyTz7Dk=
75,-12,Kv/SalsiSJoSsSPjC/DdfG0pEB4=,1vwLtwo64ZsZ8S5t5REVYyTz7Dk=
74,-12,Kv/SalsiSJoSsSPjC/DdfG0pEB4=,1vwLtwo64ZsZ8S5t5REVYyTz7Dk=
73,-12,Kv/SalsiSJoSsSPjC/DdfG0pEB4=,1vwLtwo64ZsZ8S5t5REVYyTz7Dk=
78,-13,nE/fDPVp28vZFVBPAhsvYS+wMyI=,1vwLtwo64ZsZ8S5t5REVYyTz7Dk=
77,-13,nE/fDPVp28vZFVBPAhsvYS+wMyI=,1vwLtwo64ZsZ8S5t5REVYyTz7Dk=
76,-13,nE/fDPVp28vZFVBPAhsvYS+wMyI=,1vwLtwo64ZsZ8S5t5REVYyTz7Dk=
75,-13,wtLc4pJcLT89aUpOCf3cK8ap5dI=,1vwLtwo64ZsZ8S5t5REVYyTz7Dk=
74,-13,Kv/SalsiSJoSsSPjC/DdfG0pEB4=,1vwLtwo64ZsZ8S5t5REVYyTz7Dk=
73,-13,wtLc4pJcLT89aUpOCf3cK8ap5dI=,1vwLtwo64ZsZ8S5t5REVYyTz7Dk=
78,-14,nE/fDPVp28vZFVBPAhsvYS+wMyI=,1vwLtwo64ZsZ8S5t5REVYyTz7Dk=
76,-1,nE/fDPVp28vZFVBPAhsvYS+wMyI=,kx2pUyEjSlU9+2M6l3mstFI12X4=
75,-1,nE/fDPVp28vZFVBPAhsvYS+wMyI=,kx2pUyEjSlU9+2M6l3mstFI12X4=
77,-1,nE/fDPVp28vZFVBPAhsvYS+wMyI=,kx2pUyEjSlU9+2M6l3mstFI12X4=
78,-1,wtLc4pJcLT89aUpOCf3cK8ap5dI=,kx2pUyEjSlU9+2M6l3mstFI12X4=
74,-1,nE/fDPVp28vZFVBPAhsvYS+wMyI=,kx2pUyEjSlU9+2M6l3mstFI12X4=
73,-1,nE/fDPVp28vZFVBPAhsvYS+wMyI=,kx2pUyEjSlU9+2M6l3mstFI12X4=
77,-14,jQ2Z83oGS+gqPI92DXMzsHkn0WI=,1vwLtwo64ZsZ8S5t5REVYyTz7Dk=
73,-16,AcLHUPCYChlFVKa2mqbS8DuA2/Y=,1vwLtwo64ZsZ8S5t5REVYyTz7Dk=
75,-16,h+fCfKTeZ7zgbHFkpPIgt19hRts=,1vwLtwo64ZsZ8S5t5REVYyTz7Dk=
78,-16,jQ2Z83oGS+gqPI92DXMzsHkn0WI=,1vwLtwo64ZsZ8S5t5REVYyTz7Dk=
76,-16,jQ2Z83oGS+gqPI92DXMzsHkn0WI=,1vwLtwo64ZsZ8S5t5REVYyTz7Dk=
74,-16,AcLHUPCYChlFVKa2mqbS8DuA2/Y=,1vwLtwo64ZsZ8S5t5REVYyTz7Dk=
68,-11,wtLc4pJcLT89aUpOCf3cK8ap5dI=,+cMwcrrEcf6ziMCOzoixDZl7KhM=
77,-16,jQ2Z83oGS+gqPI92DXMzsHkn0WI=,1vwLtwo64ZsZ8S5t5REVYyTz7Dk=
67,-11,Kv/SalsiSJoSsSPjC/DdfG0pEB4=,+cMwcrrEcf6ziMCOzoixDZl7KhM=
69,-11,Kv/SalsiSJoSsSPjC/DdfG0pEB4=,+cMwcrrEcf6ziMCOzoixDZl7KhM=
72,-10,h+fCfKTeZ7zgbHFkpPIgt19hRts=,1vwLtwo64ZsZ8S5t5REVYyTz7Dk=
66,-11,Kv/SalsiSJoSsSPjC/DdfG0pEB4=,+cMwcrrEcf6ziMCOzoixDZl7KhM=
64,-11,AcLHUPCYChlFVKa2mqbS8DuA2/Y=,+cMwcrrEcf6ziMCOzoixDZl7KhM=
65,-11,Kv/SalsiSJoSsSPjC/DdfG0pEB4=,+cMwcrrEcf6ziMCOzoixDZl7KhM=
72,-11,AcLHUPCYChlFVKa2mqbS8DuA2/Y=,1vwLtwo64ZsZ8S5t5REVYyTz7Dk=
71,-12,Kv/SalsiSJoSsSPjC/DdfG0pEB4=,+cMwcrrEcf6ziMCOzoixDZl7KhM=
79,-1,jQ2Z83oGS+gqPI92DXMzsHkn0WI=,kx2pUyEjSlU9+2M6l3mstFI12X4=
70,-12,Kv/SalsiSJoSsSPjC/DdfG0pEB4=,+cMwcrrEcf6ziMCOzoixDZl7KhM=
64,-16,AcLHUPCYChlFVKa2mqbS8DuA2/Y=,+cMwcrrEcf6ziMCOzoixDZl7KhM=
70,-11,Kv/SalsiSJoSsSPjC/DdfG0pEB4=,+cMwcrrEcf6ziMCOzoixDZl7KhM=
69,-12,Kv/SalsiSJoSsSPjC/DdfG0pEB4=,+cMwcrrEcf6ziMCOzoixDZl7KhM=
68,-12,Kv/SalsiSJoSsSPjC/DdfG0pEB4=,+cMwcrrEcf6ziMCOzoixDZl7KhM=
66,-12,AcLHUPCYChlFVKa2mqbS8DuA2/Y=,+cMwcrrEcf6ziMCOzoixDZl7KhM=
72,-12,AcLHUPCYChlFVKa2mqbS8DuA2/Y=,1vwLtwo64ZsZ8S5t5REVYyTz7Dk=
67,-12,AcLHUPCYChlFVKa2mqbS8DuA2/Y=,+cMwcrrEcf6ziMCOzoixDZl7KhM=
65,-12,AcLHUPCYChlFVKa2mqbS8DuA2/Y=,+cMwcrrEcf6ziMCOzoixDZl7KhM=
64,-12,AcLHUPCYChlFVKa2mqbS8DuA2/Y=,+cMwcrrEcf6ziMCOzoixDZl7KhM=
71,-13,AcLHUPCYChlFVKa2mqbS8DuA2/Y=,+cMwcrrEcf6ziMCOzoixDZl7KhM=
70,-13,h+fCfKTeZ7zgbHFkpPIgt19hRts=,+cMwcrrEcf6ziMCOzoixDZl7KhM=
71,-11,AcLHUPCYChlFVKa2mqbS8DuA2/Y=,+cMwcrrEcf6ziMCOzoixDZl7KhM=
67,-13,h+fCfKTeZ7zgbHFkpPIgt19hRts=,+cMwcrrEcf6ziMCOzoixDZl7KhM=
69,-13,h+fCfKTeZ7zgbHFkpPIgt19hRts=,+cMwcrrEcf6ziMCOzoixDZl7KhM=
68,-13,h+fCfKTeZ7zgbHFkpPIgt19hRts=,+cMwcrrEcf6ziMCOzoixDZl7KhM=
66,-13,AcLHUPCYChlFVKa2mqbS8DuA2/Y=,+cMwcrrEcf6ziMCOzoixDZl7KhM=
72,-13,h+fCfKTeZ7zgbHFkpPIgt19hRts=,1vwLtwo64ZsZ8S5t5REVYyTz7Dk=
64,-13,AcLHUPCYChlFVKa2mqbS8DuA2/Y=,+cMwcrrEcf6ziMCOzoixDZl7KhM=
65,-13,AcLHUPCYChlFVKa2mqbS8DuA2/Y=,+cMwcrrEcf6ziMCOzoixDZl7KhM=
71,-14,AcLHUPCYChlFVKa2mqbS8DuA2/Y=,+cMwcrrEcf6ziMCOzoixDZl7KhM=
70,-14,AcLHUPCYChlFVKa2mqbS8DuA2/Y=,+cMwcrrEcf6ziMCOzoixDZl7KhM=
64,-10,AcLHUPCYChlFVKa2mqbS8DuA2/Y=,+cMwcrrEcf6ziMCOzoixDZl7KhM=
69,-14,AcLHUPCYChlFVKa2mqbS8DuA2/Y=,+cMwcrrEcf6ziMCOzoixDZl7KhM=
68,-14,Kv/SalsiSJoSsSPjC/DdfG0pEB4=,+cMwcrrEcf6ziMCOzoixDZl7KhM=
65,-14,AcLHUPCYChlFVKa2mqbS8DuA2/Y=,+cMwcrrEcf6ziMCOzoixDZl7KhM=
67,-14,AcLHUPCYChlFVKa2mqbS8DuA2/Y=,+cMwcrrEcf6ziMCOzoixDZl7KhM=
64,-14,AcLHUPCYChlFVKa2mqbS8DuA2/Y=,+cMwcrrEcf6ziMCOzoixDZl7KhM=
72,-14,Kv/SalsiSJoSsSPjC/DdfG0pEB4=,1vwLtwo64ZsZ8S5t5REVYyTz7Dk=
66,-14,AcLHUPCYChlFVKa2mqbS8DuA2/Y=,+cMwcrrEcf6ziMCOzoixDZl7KhM=
70,-15,h+fCfKTeZ7zgbHFkpPIgt19hRts=,+cMwcrrEcf6ziMCOzoixDZl7KhM=
71,-15,AcLHUPCYChlFVKa2mqbS8DuA2/Y=,+cMwcrrEcf6ziMCOzoixDZl7KhM=
72,-16,AcLHUPCYChlFVKa2mqbS8DuA2/Y=,1vwLtwo64ZsZ8S5t5REVYyTz7Dk=
68,-15,h+fCfKTeZ7zgbHFkpPIgt19hRts=,+cMwcrrEcf6ziMCOzoixDZl7KhM=
67,-15,h+fCfKTeZ7zgbHFkpPIgt19hRts=,+cMwcrrEcf6ziMCOzoixDZl7KhM=
66,-15,h+fCfKTeZ7zgbHFkpPIgt19hRts=,+cMwcrrEcf6ziMCOzoixDZl7KhM=
69,-15,h+fCfKTeZ7zgbHFkpPIgt19hRts=,+cMwcrrEcf6ziMCOzoixDZl7KhM=
65,-15,h+fCfKTeZ7zgbHFkpPIgt19hRts=,+cMwcrrEcf6ziMCOzoixDZl7KhM=
71,-16,h+fCfKTeZ7zgbHFkpPIgt19hRts=,+cMwcrrEcf6ziMCOzoixDZl7KhM=
64,-15,AcLHUPCYChlFVKa2mqbS8DuA2/Y=,+cMwcrrEcf6ziMCOzoixDZl7KhM=
70,-16,AcLHUPCYChlFVKa2mqbS8DuA2/Y=,+cMwcrrEcf6ziMCOzoixDZl7KhM=
69,-16,AcLHUPCYChlFVKa2mqbS8DuA2/Y=,+cMwcrrEcf6ziMCOzoixDZl7KhM=
65,-10,h+fCfKTeZ7zgbHFkpPIgt19hRts=,+cMwcrrEcf6ziMCOzoixDZl7KhM=
68,-16,AcLHUPCYChlFVKa2mqbS8DuA2/Y=,+cMwcrrEcf6ziMCOzoixDZl7KhM=
67,-16,AcLHUPCYChlFVKa2mqbS8DuA2/Y=,+cMwcrrEcf6ziMCOzoixDZl7KhM=
71,-10,h+fCfKTeZ7zgbHFkpPIgt19hRts=,+cMwcrrEcf6ziMCOzoixDZl7KhM=
72,-15,h+fCfKTeZ7zgbHFkpPIgt19hRts=,1vwLtwo64ZsZ8S5t5REVYyTz7Dk=
66,-16,AcLHUPCYChlFVKa2mqbS8DuA2/Y=,+cMwcrrEcf6ziMCOzoixDZl7KhM=
70,-10,h+fCfKTeZ7zgbHFkpPIgt19hRts=,+cMwcrrEcf6ziMCOzoixDZl7KhM=
65,-16,AcLHUPCYChlFVKa2mqbS8DuA2/Y=,+cMwcrrEcf6ziMCOzoixDZl7KhM=
69,-10,h+fCfKTeZ7zgbHFkpPIgt19hRts=,+cMwcrrEcf6ziMCOzoixDZl7KhM=
68,-10,h+fCfKTeZ7zgbHFkpPIgt19hRts=,+cMwcrrEcf6ziMCOzoixDZl7KhM=
66,-10,h+fCfKTeZ7zgbHFkpPIgt19hRts=,+cMwcrrEcf6ziMCOzoixDZl7KhM=
67,-10,h+fCfKTeZ7zgbHFkpPIgt19hRts=,+cMwcrrEcf6ziMCOzoixDZl7KhM=
71,-1,jQ2Z83oGS+gqPI92DXMzsHkn0WI=,5mUFt+uMoupPKen378F7HEa+KrQ=
70,-1,jQ2Z83oGS+gqPI92DXMzsHkn0WI=,5mUFt+uMoupPKen378F7HEa+KrQ=
67,-5,wtLc4pJcLT89aUpOCf3cK8ap5dI=,5mUFt+uMoupPKen378F7HEa+KrQ=
68,-1,jQ2Z83oGS+gqPI92DXMzsHkn0WI=,5mUFt+uMoupPKen378F7HEa+KrQ=
69,-1,jQ2Z83oGS+gqPI92DXMzsHkn0WI=,5mUFt+uMoupPKen378F7HEa+KrQ=
67,-1,nE/fDPVp28vZFVBPAhsvYS+wMyI=,5mUFt+uMoupPKen378F7HEa+KrQ=
66,-1,nE/fDPVp28vZFVBPAhsvYS+wMyI=,5mUFt+uMoupPKen378F7HEa+KrQ=
65,-1,wtLc4pJcLT89aUpOCf3cK8ap5dI=,5mUFt+uMoupPKen378F7HEa+KrQ=
66,-5,wtLc4pJcLT89aUpOCf3cK8ap5dI=,5mUFt+uMoupPKen378F7HEa+KrQ=
72,-9,h+fCfKTeZ7zgbHFkpPIgt19hRts=,1vwLtwo64ZsZ8S5t5REVYyTz7Dk=
64,-1,wtLc4pJcLT89aUpOCf3cK8ap5dI=,5mUFt+uMoupPKen378F7HEa+KrQ=
72,-1,wtLc4pJcLT89aUpOCf3cK8ap5dI=,kx2pUyEjSlU9+2M6l3mstFI12X4=
65,-5,wtLc4pJcLT89aUpOCf3cK8ap5dI=,5mUFt+uMoupPKen378F7HEa+KrQ=
71,-2,nE/fDPVp28vZFVBPAhsvYS+wMyI=,5mUFt+uMoupPKen378F7HEa+KrQ=
64,-5,wtLc4pJcLT89aUpOCf3cK8ap5dI=,5mUFt+uMoupPKen378F7HEa+KrQ=
71,-6,wtLc4pJcLT89aUpOCf3cK8ap5dI=,5mUFt+uMoupPKen378F7HEa+KrQ=
69,-6,nE/fDPVp28vZFVBPAhsvYS+wMyI=,5mUFt+uMoupPKen378F7HEa+KrQ=
70,-6,nE/fDPVp28vZFVBPAhsvYS+wMyI=,5mUFt+uMoupPKen378F7HEa+KrQ=
68,-6,wtLc4pJcLT89aUpOCf3cK8ap5dI=,5mUFt+uMoupPKen378F7HEa+KrQ=
70,-2,nE/fDPVp28vZFVBPAhsvYS+wMyI=,5mUFt+uMoupPKen378F7HEa+KrQ=
72,-8,nE/fDPVp28vZFVBPAhsvYS+wMyI=,kx2pUyEjSlU9+2M6l3mstFI12X4=
67,-6,wtLc4pJcLT89aUpOCf3cK8ap5dI=,5mUFt+uMoupPKen378F7HEa+KrQ=
65,-6,nE/fDPVp28vZFVBPAhsvYS+wMyI=,5mUFt+uMoupPKen378F7HEa+KrQ=
66,-6,nE/fDPVp28vZFVBPAhsvYS+wMyI=,5mUFt+uMoupPKen378F7HEa+KrQ=
64,-6,wtLc4pJcLT89aUpOCf3cK8ap5dI=,5mUFt+uMoupPKen378F7HEa+KrQ=
69,-2,nE/fDPVp28vZFVBPAhsvYS+wMyI=,5mUFt+uMoupPKen378F7HEa+KrQ=
71,-7,nE/fDPVp28vZFVBPAhsvYS+wMyI=,5mUFt+uMoupPKen378F7HEa+KrQ=
68,-2,nE/fDPVp28vZFVBPAhsvYS+wMyI=,5mUFt+uMoupPKen378F7HEa+KrQ=
67,-2,wtLc4pJcLT89aUpOCf3cK8ap5dI=,5mUFt+uMoupPKen378F7HEa+KrQ=
66,-2,Kv/SalsiSJoSsSPjC/DdfG0pEB4=,5mUFt+uMoupPKen378F7HEa+KrQ=
65,-2,Kv/SalsiSJoSsSPjC/DdfG0pEB4=,5mUFt+uMoupPKen378F7HEa+KrQ=
70,-7,nE/fDPVp28vZFVBPAhsvYS+wMyI=,5mUFt+uMoupPKen378F7HEa+KrQ=
72,-5,jQ2Z83oGS+gqPI92DXMzsHkn0WI=,kx2pUyEjSlU9+2M6l3mstFI12X4=
64,-2,jQ2Z83oGS+gqPI92DXMzsHkn0WI=,5mUFt+uMoupPKen378F7HEa+KrQ=
71,-3,nE/fDPVp28vZFVBPAhsvYS+wMyI=,5mUFt+uMoupPKen378F7HEa+KrQ=
70,-3,nE/fDPVp28vZFVBPAhsvYS+wMyI=,5mUFt+uMoupPKen378F7HEa+KrQ=
69,-7,jQ2Z83oGS+gqPI92DXMzsHkn0WI=,5mUFt+uMoupPKen378F7HEa+KrQ=
69,-3,nE/fDPVp28vZFVBPAhsvYS+wMyI=,5mUFt+uMoupPKen378F7HEa+KrQ=
68,-7,jQ2Z83oGS+gqPI92DXMzsHkn0WI=,5mUFt+uMoupPKen378F7HEa+KrQ=
68,-3,nE/fDPVp28vZFVBPAhsvYS+wMyI=,5mUFt+uMoupPKen378F7HEa+KrQ=
67,-7,jQ2Z83oGS+gqPI92DXMzsHkn0WI=,5mUFt+uMoupPKen378F7HEa+KrQ=
66,-7,jQ2Z83oGS+gqPI92DXMzsHkn0WI=,5mUFt+uMoupPKen378F7HEa+KrQ=
67,-3,AcLHUPCYChlFVKa2mqbS8DuA2/Y=,5mUFt+uMoupPKen378F7HEa+KrQ=
65,-7,jQ2Z83oGS+gqPI92DXMzsHkn0WI=,5mUFt+uMoupPKen378F7HEa+KrQ=
66,-3,AcLHUPCYChlFVKa2mqbS8DuA2/Y=,5mUFt+uMoupPKen378F7HEa+KrQ=
64,-7,wtLc4pJcLT89aUpOCf3cK8ap5dI=,5mUFt+uMoupPKen378F7HEa+KrQ=
65,-3,h+fCfKTeZ7zgbHFkpPIgt19hRts=,5mUFt+uMoupPKen378F7HEa+KrQ=
71,-8,wtLc4pJcLT89aUpOCf3cK8ap5dI=,5mUFt+uMoupPKen378F7HEa+KrQ=
64,-3,jQ2Z83oGS+gqPI92DXMzsHkn0WI=,5mUFt+uMoupPKen378F7HEa+KrQ=
71,-4,nE/fDPVp28vZFVBPAhsvYS+wMyI=,5mUFt+uMoupPKen378F7HEa+KrQ=
70,-8,nE/fDPVp28vZFVBPAhsvYS+wMyI=,5mUFt+uMoupPKen378F7HEa+KrQ=
70,-4,nE/fDPVp28vZFVBPAhsvYS+wMyI=,5mUFt+uMoupPKen378F7HEa+KrQ=
72,-2,wtLc4pJcLT89aUpOCf3cK8ap5dI=,kx2pUyEjSlU9+2M6l3mstFI12X4=
69,-4,nE/fDPVp28vZFVBPAhsvYS+wMyI=,5mUFt+uMoupPKen378F7HEa+KrQ=
68,-8,nE/fDPVp28vZFVBPAhsvYS+wMyI=,5mUFt+uMoupPKen378F7HEa+KrQ=
67,-8,nE/fDPVp28vZFVBPAhsvYS+wMyI=,5mUFt+uMoupPKen378F7HEa+KrQ=
68,-4,nE/fDPVp28vZFVBPAhsvYS+wMyI=,5mUFt+uMoupPKen378F7HEa+KrQ=
69,-8,nE/fDPVp28vZFVBPAhsvYS+wMyI=,5mUFt+uMoupPKen378F7HEa+KrQ=
67,-4,AcLHUPCYChlFVKa2mqbS8DuA2/Y=,5mUFt+uMoupPKen378F7HEa+KrQ=
66,-8,jQ2Z83oGS+gqPI92DXMzsHkn0WI=,5mUFt+uMoupPKen378F7HEa+KrQ=
72,-6,jQ2Z83oGS+gqPI92DXMzsHkn0WI=,kx2pUyEjSlU9+2M6l3mstFI12X4=
66,-4,AcLHUPCYChlFVKa2mqbS8DuA2/Y=,5mUFt+uMoupPKen378F7HEa+KrQ=
65,-8,jQ2Z83oGS+gqPI92DXMzsHkn0WI=,5mUFt+uMoupPKen378F7HEa+KrQ=
65,-4,wtLc4pJcLT89aUpOCf3cK8ap5dI=,5mUFt+uMoupPKen378F7HEa+KrQ=
64,-4,jQ2Z83oGS+gqPI92DXMzsHkn0WI=,5mUFt+uMoupPKen378F7HEa+KrQ=
64,-8,wtLc4pJcLT89aUpOCf3cK8ap5dI=,5mUFt+uMoupPKen378F7HEa+KrQ=
71,-5,wtLc4pJcLT89aUpOCf3cK8ap5dI=,5mUFt+uMoupPKen378F7HEa+KrQ=
72,-7,2ZQO7bkMjiaq37JRdqZ/zK3/kpY=,kx2pUyEjSlU9+2M6l3mstFI12X4=
71,-9,h+fCfKTeZ7zgbHFkpPIgt19hRts=,+cMwcrrEcf6ziMCOzoixDZl7KhM=
72,-3,wtLc4pJcLT89aUpOCf3cK8ap5dI=,kx2pUyEjSlU9+2M6l3mstFI12X4=
70,-9,h+fCfKTeZ7zgbHFkpPIgt19hRts=,+cMwcrrEcf6ziMCOzoixDZl7KhM=
69,-9,h+fCfKTeZ7zgbHFkpPIgt19hRts=,+cMwcrrEcf6ziMCOzoixDZl7KhM=
68,-9,h+fCfKTeZ7zgbHFkpPIgt19hRts=,+cMwcrrEcf6ziMCOzoixDZl7KhM=
67,-9,h+fCfKTeZ7zgbHFkpPIgt19hRts=,+cMwcrrEcf6ziMCOzoixDZl7KhM=
79,-9,2ZQO7bkMjiaq37JRdqZ/zK3/kpY=,1vwLtwo64ZsZ8S5t5REVYyTz7Dk=
79,-8,2ZQO7bkMjiaq37JRdqZ/zK3/kpY=,kx2pUyEjSlU9+2M6l3mstFI12X4=
79,-16,2ZQO7bkMjiaq37JRdqZ/zK3/kpY=,1vwLtwo64ZsZ8S5t5REVYyTz7Dk=
79,-15,2ZQO7bkMjiaq37JRdqZ/zK3/kpY=,1vwLtwo64ZsZ8S5t5REVYyTz7Dk=
79,-14,2ZQO7bkMjiaq37JRdqZ/zK3/kpY=,1vwLtwo64ZsZ8S5t5REVYyTz7Dk=
79,-13,2ZQO7bkMjiaq37JRdqZ/zK3/kpY=,1vwLtwo64ZsZ8S5t5REVYyTz7Dk=
79,-12,2ZQO7bkMjiaq37JRdqZ/zK3/kpY=,1vwLtwo64ZsZ8S5t5REVYyTz7Dk=
79,-11,2ZQO7bkMjiaq37JRdqZ/zK3/kpY=,1vwLtwo64ZsZ8S5t5REVYyTz7Dk=
79,-10,2ZQO7bkMjiaq37JRdqZ/zK3/kpY=,1vwLtwo64ZsZ8S5t5REVYyTz7Dk=
72,-4,wtLc4pJcLT89aUpOCf3cK8ap5dI=,kx2pUyEjSlU9+2M6l3mstFI12X4=
66,-9,h+fCfKTeZ7zgbHFkpPIgt19hRts=,+cMwcrrEcf6ziMCOzoixDZl7KhM=
65,-9,h+fCfKTeZ7zgbHFkpPIgt19hRts=,+cMwcrrEcf6ziMCOzoixDZl7KhM=
64,-9,h+fCfKTeZ7zgbHFkpPIgt19hRts=,+cMwcrrEcf6ziMCOzoixDZl7KhM=
69,-5,wtLc4pJcLT89aUpOCf3cK8ap5dI=,5mUFt+uMoupPKen378F7HEa+KrQ=
68,-5,wtLc4pJcLT89aUpOCf3cK8ap5dI=,5mUFt+uMoupPKen378F7HEa+KrQ=
70,-5,wtLc4pJcLT89aUpOCf3cK8ap5dI=,5mUFt+uMoupPKen378F7HEa+KrQ=
